Datetime,EKPC
2015-02-23,2175.0833333333335
2015-02-24,2292.4583333333335
2015-02-25,1980.25
2015-02-26,1937.0
2015-02-27,2218.1666666666665
2015-02-28,2051.375
2015-03-01,1739.25
2015-03-02,1755.25
2015-03-03,1623.4166666666667
2015-03-04,1527.7083333333333
2015-03-05,2138.4166666666665
2015-03-06,2324.5833333333335
2015-03-07,1915.5416666666667
2015-03-08,1569.2173913043478
2015-03-09,1475.4583333333333
2015-03-10,1376.2916666666667
2015-03-11,1210.9583333333333
2015-03-12,1264.4166666666667
2015-03-13,1297.2916666666667
2015-03-14,1264.75
2015-03-15,1252.0
2015-03-16,1254.125
2015-03-17,1197.375
2015-03-18,1434.5416666666667
2015-03-19,1497.625
2015-03-20,1441.7083333333333
2015-03-21,1277.625
2015-03-22,1239.8333333333333
2015-03-23,1370.8333333333333
2015-03-24,1402.75
2015-03-25,1258.75
2015-03-26,1260.4583333333333
2015-03-27,1575.5
2015-03-28,1678.75
2015-03-29,1628.0833333333333
2015-03-30,1276.625
2015-03-31,1278.9166666666667
2015-04-01,1153.625
2015-04-02,1183.625
2015-04-03,1120.8333333333333
2015-04-04,1208.0833333333333
2015-04-05,1248.625
2015-04-06,1190.5833333333333
2015-04-07,1084.0833333333333
2015-04-08,1041.4583333333333
2015-04-09,1064.2916666666667
2015-04-10,1103.4583333333333
2015-04-11,1122.7916666666667
2015-04-12,1153.2083333333333
2015-04-13,1052.375
2015-04-14,1030.4166666666667
2015-04-15,1041.6666666666667
2015-04-16,1036.5
2015-04-17,1093.625
2015-04-18,1100.9583333333333
2015-04-19,1078.1666666666667
2015-04-20,1127.5
2015-04-21,1196.4583333333333
2015-04-22,1198.875
2015-04-23,1273.875
2015-04-24,1260.0833333333333
2015-04-25,1153.4166666666667
2015-04-26,1130.75
2015-04-27,1222.3333333333333
2015-04-28,1207.5833333333333
2015-04-29,1186.4166666666667
2015-04-30,1180.375
2015-05-01,1199.75
2015-05-02,1108.1666666666667
2015-05-03,1090.5416666666667
2015-05-04,1195.0
2015-05-05,1243.9583333333333
2015-05-06,1237.9166666666667
2015-05-07,1327.5416666666667
2015-05-08,1353.375
2015-05-09,1335.625
2015-05-10,1335.75
2015-05-11,1356.4583333333333
2015-05-12,1209.4583333333333
2015-05-13,1133.7916666666667
2015-05-14,1156.0
2015-05-15,1284.4583333333333
2015-05-16,1212.8333333333333
2015-05-17,1291.0416666666667
2015-05-18,1309.25
2015-05-19,1218.75
2015-05-20,1169.1666666666667
2015-05-21,1131.875
2015-05-22,1156.0833333333333
2015-05-23,1129.7916666666667
2015-05-24,1134.1666666666667
2015-05-25,1230.25
2015-05-26,1250.3333333333333
2015-05-27,1198.9166666666667
2015-05-28,1185.375
2015-05-29,1341.875
2015-05-30,1390.0
2015-05-31,1287.75
2015-06-01,1157.9583333333333
2015-06-02,1138.0833333333333
2015-06-03,1067.0416666666667
2015-06-04,1273.9583333333333
2015-06-05,1363.0416666666667
2015-06-06,1326.0833333333333
2015-06-07,1389.1666666666667
2015-06-08,1368.875
2015-06-09,1313.5
2015-06-10,1378.9166666666667
2015-06-11,1462.2916666666667
2015-06-12,1537.0416666666667
2015-06-13,1519.0833333333333
2015-06-14,1566.4583333333333
2015-06-15,1663.1666666666667
2015-06-16,1619.9166666666667
2015-06-17,1493.2916666666667
2015-06-18,1467.2083333333333
2015-06-19,1377.4583333333333
2015-06-20,1328.7916666666667
2015-06-21,1460.2916666666667
2015-06-22,1590.6666666666667
2015-06-23,1699.875
2015-06-24,1544.75
2015-06-25,1422.6666666666667
2015-06-26,1471.8333333333333
2015-06-27,1275.5416666666667
2015-06-28,1221.875
2015-06-29,1292.7916666666667
2015-06-30,1338.7083333333333
2015-07-01,1300.3333333333333
2015-07-02,1287.375
2015-07-03,1154.625
2015-07-04,1181.25
2015-07-05,1217.4166666666667
2015-07-06,1456.375
2015-07-07,1482.3333333333333
2015-07-08,1351.9583333333333
2015-07-09,1402.375
2015-07-10,1435.5
2015-07-11,1373.5
2015-07-12,1431.2083333333333
2015-07-13,1539.25
2015-07-14,1515.0833333333333
2015-07-15,1330.5
2015-07-16,1393.8333333333333
2015-07-17,1562.4583333333333
2015-07-18,1677.0
2015-07-19,1652.7083333333333
2015-07-20,1655.5833333333333
2015-07-21,1562.9166666666667
2015-07-22,1428.75
2015-07-23,1410.0416666666667
2015-07-24,1499.2083333333333
2015-07-25,1496.7916666666667
2015-07-26,1571.0
2015-07-27,1672.0
2015-07-28,1639.7916666666667
2015-07-29,1625.2916666666667
2015-07-30,1630.1666666666667
2015-07-31,1511.2083333333333
2015-08-01,1472.9583333333333
2015-08-02,1450.25
2015-08-03,1556.6666666666667
2015-08-04,1512.375
2015-08-05,1419.9166666666667
2015-08-06,1335.5833333333333
2015-08-07,1320.7916666666667
2015-08-08,1394.6666666666667
2015-08-09,1480.375
2015-08-10,1545.7083333333333
2015-08-11,1552.5
2015-08-12,1353.9583333333333
2015-08-13,1370.0416666666667
2015-08-14,1377.4166666666667
2015-08-15,1429.875
2015-08-16,1491.375
2015-08-17,1432.875
2015-08-18,1416.5833333333333
2015-08-19,1414.2916666666667
2015-08-20,1308.1666666666667
2015-08-21,1284.4583333333333
2015-08-22,1313.9583333333333
2015-08-23,1448.7083333333333
2015-08-24,1426.2083333333333
2015-08-25,1170.9583333333333
2015-08-26,1139.9166666666667
2015-08-27,1247.0416666666667
2015-08-28,1308.1666666666667
2015-08-29,1389.6666666666667
2015-08-30,1385.0833333333333
2015-08-31,1490.0
2015-09-01,1455.125
2015-09-02,1461.0
2015-09-03,1560.7916666666667
2015-09-04,1569.125
2015-09-05,1547.375
2015-09-06,1490.9166666666667
2015-09-07,1444.9583333333333
2015-09-08,1466.6666666666667
2015-09-09,1364.375
2015-09-10,1392.75
2015-09-11,1318.1666666666667
2015-09-12,1114.9166666666667
2015-09-13,1054.1666666666667
2015-09-14,1148.25
2015-09-15,1139.9166666666667
2015-09-16,1153.7916666666667
2015-09-17,1267.2916666666667
2015-09-18,1309.2083333333333
2015-09-19,1261.625
2015-09-20,1136.6666666666667
2015-09-21,1176.9166666666667
2015-09-22,1203.4166666666667
2015-09-23,1184.7083333333333
2015-09-24,1183.0416666666667
2015-09-25,1139.4166666666667
2015-09-26,1102.4583333333333
2015-09-27,1164.125
2015-09-28,1298.625
2015-09-29,1264.0416666666667
2015-09-30,1170.9583333333333
2015-10-01,1124.375
2015-10-02,1143.8333333333333
2015-10-03,1194.3333333333333
2015-10-04,1092.125
2015-10-05,1113.9166666666667
2015-10-06,1096.6666666666667
2015-10-07,1106.1666666666667
2015-10-08,1126.9583333333333
2015-10-09,1073.7083333333333
2015-10-10,1047.7916666666667
2015-10-11,1085.0833333333333
2015-10-12,1172.875
2015-10-13,1115.875
2015-10-14,1050.6666666666667
2015-10-15,1076.5
2015-10-16,1050.75
2015-10-17,1192.2083333333333
2015-10-18,1270.7916666666667
2015-10-19,1307.8333333333333
2015-10-20,1122.7916666666667
2015-10-21,1097.0833333333333
2015-10-22,1108.125
2015-10-23,1136.7083333333333
2015-10-24,1078.625
2015-10-25,1059.7916666666667
2015-10-26,1165.7083333333333
2015-10-27,1132.7083333333333
2015-10-28,1050.3333333333333
2015-10-29,1083.5833333333333
2015-10-30,1284.8333333333333
2015-10-31,1255.7083333333333
2015-11-01,1100.12
2015-11-02,1112.125
2015-11-03,1184.2083333333333
2015-11-04,1132.9166666666667
2015-11-05,1106.9583333333333
2015-11-06,1108.5416666666667
2015-11-07,1129.7916666666667
2015-11-08,1260.875
2015-11-09,1348.4166666666667
2015-11-10,1305.5833333333333
2015-11-11,1378.125
2015-11-12,1187.0
2015-11-13,1346.4583333333333
2015-11-14,1426.5416666666667
2015-11-15,1372.5833333333333
2015-11-16,1401.375
2015-11-17,1267.375
2015-11-18,1106.1666666666667
2015-11-19,1162.8333333333333
2015-11-20,1439.0833333333333
2015-11-21,1465.75
2015-11-22,1645.5833333333333
2015-11-23,1780.2916666666667
2015-11-24,1576.2916666666667
2015-11-25,1452.625
2015-11-26,1129.625
2015-11-27,1019.3333333333334
2015-11-28,1108.0833333333333
2015-11-29,1236.375
2015-11-30,1362.2083333333333
2015-12-01,1295.1666666666667
2015-12-02,1443.25
2015-12-03,1650.125
2015-12-04,1708.7916666666667
2015-12-05,1653.0833333333333
2015-12-06,1576.9583333333333
2015-12-07,1490.7916666666667
2015-12-08,1520.2916666666667
2015-12-09,1501.125
2015-12-10,1422.0833333333333
2015-12-11,1264.75
2015-12-12,1164.2916666666667
2015-12-13,1184.2916666666667
2015-12-14,1259.875
2015-12-15,1358.625
2015-12-16,1333.9166666666667
2015-12-17,1388.75
2015-12-18,1826.0833333333333
2015-12-19,1797.625
2015-12-20,1737.5416666666667
2015-12-21,1496.625
2015-12-22,1281.5
2015-12-23,1227.7916666666667
2015-12-24,1025.25
2015-12-25,1031.1666666666667
2015-12-26,1084.5416666666667
2015-12-27,1105.0
2015-12-28,1348.4166666666667
2015-12-29,1331.6666666666667
2015-12-30,1449.2083333333333
2015-12-31,1514.625
2016-01-01,1545.0416666666667
2016-01-02,1677.7083333333333
2016-01-03,1685.75
2016-01-04,1846.4166666666667
2016-01-05,1980.5833333333333
2016-01-06,1854.0
2016-01-07,1637.4583333333333
2016-01-08,1435.8333333333333
2016-01-09,1401.9583333333333
2016-01-10,1923.5416666666667
2016-01-11,2285.0416666666665
2016-01-12,2009.1666666666667
2016-01-13,2176.5833333333335
2016-01-14,1619.9166666666667
2016-01-15,1559.2916666666667
2016-01-16,1735.9166666666667
2016-01-17,1918.875
2016-01-18,2563.9583333333335
2016-01-19,2475.0
2016-01-20,2237.25
2016-01-21,2185.375
2016-01-22,2226.0416666666665
2016-01-23,2146.1666666666665
2016-01-24,2259.4166666666665
2016-01-25,1927.1666666666667
2016-01-26,1718.625
2016-01-27,1833.5
2016-01-28,1957.0833333333333
2016-01-29,1711.1666666666667
2016-01-30,1586.8333333333333
2016-01-31,1303.7083333333333
2016-02-01,1342.9583333333333
2016-02-02,1439.6666666666667
2016-02-03,1188.2083333333333
2016-02-04,1618.75
2016-02-05,1825.2916666666667
2016-02-06,1707.875
2016-02-07,1649.9583333333333
2016-02-08,1732.1666666666667
2016-02-09,2217.0416666666665
2016-02-10,2400.5833333333335
2016-02-11,2148.0
2016-02-12,2098.4166666666665
2016-02-13,2210.5416666666665
2016-02-14,2374.625
2016-02-15,2007.6666666666667
2016-02-16,1874.3333333333333
2016-02-17,1875.375
2016-02-18,1750.1666666666667
2016-02-19,1495.6666666666667
2016-02-20,1221.0416666666667
2016-02-21,1194.75
2016-02-22,1469.0416666666667
2016-02-23,1428.625
2016-02-24,1426.375
2016-02-25,1858.5416666666667
2016-02-26,1752.6666666666667
2016-02-27,1591.9166666666667
2016-02-28,1381.25
2016-02-29,1323.25
2016-03-01,1491.875
2016-03-02,1710.0833333333333
2016-03-03,1832.9583333333333
2016-03-04,1711.5833333333333
2016-03-05,1697.125
2016-03-06,1492.75
2016-03-07,1407.7916666666667
2016-03-08,1239.0
2016-03-09,1094.4583333333333
2016-03-10,1101.25
2016-03-11,1148.125
2016-03-12,1127.4583333333333
2016-03-13,1090.608695652174
2016-03-14,1157.0
2016-03-15,1170.375
2016-03-16,1081.25
2016-03-17,1172.25
2016-03-18,1231.25
2016-03-19,1286.4166666666667
2016-03-20,1425.75
2016-03-21,1518.8333333333333
2016-03-22,1415.625
2016-03-23,1196.0416666666667
2016-03-24,1156.4166666666667
2016-03-25,1288.2083333333333
2016-03-26,1322.5
2016-03-27,1098.6666666666667
2016-03-28,1206.6666666666667
2016-03-29,1295.0
2016-03-30,1256.5416666666667
2016-03-31,1139.5416666666667
2016-04-01,1104.125
2016-04-02,1204.4166666666667
2016-04-03,1329.7916666666667
2016-04-04,1220.7916666666667
2016-04-05,1382.3333333333333
2016-04-06,1351.4583333333333
2016-04-07,1351.0833333333333
2016-04-08,1508.0
2016-04-09,1548.0
2016-04-10,1454.6666666666667
2016-04-11,1247.75
2016-04-12,1231.625
2016-04-13,1285.5833333333333
2016-04-14,1195.4583333333333
2016-04-15,1141.2916666666667
2016-04-16,1105.2916666666667
2016-04-17,1130.75
2016-04-18,1212.4166666666667
2016-04-19,1202.6666666666667
2016-04-20,1191.5833333333333
2016-04-21,1183.0
2016-04-22,1116.375
2016-04-23,1075.7916666666667
2016-04-24,1121.2916666666667
2016-04-25,1212.4583333333333
2016-04-26,1273.5416666666667
2016-04-27,1201.7083333333333
2016-04-28,1230.7083333333333
2016-04-29,1157.5833333333333
2016-04-30,1098.0416666666667
2016-05-01,1162.4166666666667
2016-05-02,1165.375
2016-05-03,1149.6666666666667
2016-05-04,1141.4166666666667
2016-05-05,1264.0833333333333
2016-05-06,1200.25
2016-05-07,1130.9166666666667
2016-05-08,1092.7083333333333
2016-05-09,1181.5416666666667
2016-05-10,1205.1666666666667
2016-05-11,1285.0833333333333
2016-05-12,1278.0416666666667
2016-05-13,1182.0833333333333
2016-05-14,1104.5416666666667
2016-05-15,1141.8333333333333
2016-05-16,1227.75
2016-05-17,1218.7083333333333
2016-05-18,1142.375
2016-05-19,1170.625
2016-05-20,1158.5
2016-05-21,1112.7916666666667
2016-05-22,1133.7083333333333
2016-05-23,1218.2916666666667
2016-05-24,1276.5416666666667
2016-05-25,1291.125
2016-05-26,1282.4583333333333
2016-05-27,1396.8333333333333
2016-05-28,1370.375
2016-05-29,1362.875
2016-05-30,1412.9166666666667
2016-05-31,1444.875
2016-06-01,1522.2916666666667
2016-06-02,1385.7083333333333
2016-06-03,1436.1666666666667
2016-06-04,1367.25
2016-06-05,1336.8333333333333
2016-06-06,1412.7916666666667
2016-06-07,1321.625
2016-06-08,1251.875
2016-06-09,1311.0833333333333
2016-06-10,1392.6666666666667
2016-06-11,1506.25
2016-06-12,1558.875
2016-06-13,1586.375
2016-06-14,1574.4583333333333
2016-06-15,1581.5416666666667
2016-06-16,1635.6666666666667
2016-06-17,1427.2083333333333
2016-06-18,1474.25
2016-06-19,1466.0
2016-06-20,1572.4583333333333
2016-06-21,1641.2083333333333
2016-06-22,1497.75
2016-06-23,1697.8333333333333
2016-06-24,1533.0416666666667
2016-06-25,1548.8333333333333
2016-06-26,1610.1666666666667
2016-06-27,1629.5833333333333
2016-06-28,1609.2083333333333
2016-06-29,1414.2916666666667
2016-06-30,1366.875
2016-07-01,1405.625
2016-07-02,1372.1666666666667
2016-07-03,1273.25
2016-07-04,1307.1666666666667
2016-07-05,1504.3333333333333
2016-07-06,1591.2916666666667
2016-07-07,1444.6666666666667
2016-07-08,1471.0
2016-07-09,1517.2916666666667
2016-07-10,1463.4166666666667
2016-07-11,1605.9166666666667
2016-07-12,1514.8333333333333
2016-07-13,1610.9166666666667
2016-07-14,1621.7916666666667
2016-07-15,1588.4166666666667
2016-07-16,1506.4166666666667
2016-07-17,1580.875
2016-07-18,1597.5416666666667
2016-07-19,1712.7083333333333
2016-07-20,1720.6666666666667
2016-07-21,1742.1666666666667
2016-07-22,1692.5833333333333
2016-07-23,1693.0
2016-07-24,1758.9583333333333
2016-07-25,1791.7916666666667
2016-07-26,1741.3333333333333
2016-07-27,1744.2916666666667
2016-07-28,1530.5833333333333
2016-07-29,1550.5833333333333
2016-07-30,1529.75
2016-07-31,1527.3333333333333
2016-08-01,1561.3333333333333
2016-08-02,1610.6666666666667
2016-08-03,1604.7083333333333
2016-08-04,1638.9166666666667
2016-08-05,1637.9166666666667
2016-08-06,1564.375
2016-08-07,1571.5
2016-08-08,1615.4166666666667
2016-08-09,1734.0416666666667
2016-08-10,1697.25
2016-08-11,1761.5
2016-08-12,1796.7916666666667
2016-08-13,1706.2083333333333
2016-08-14,1651.2083333333333
2016-08-15,1710.2083333333333
2016-08-16,1646.5
2016-08-17,1511.625
2016-08-18,1508.0833333333333
2016-08-19,1519.4166666666667
2016-08-20,1433.7083333333333
2016-08-21,1413.0416666666667
2016-08-22,1401.5833333333333
2016-08-23,1421.4583333333333
2016-08-24,1512.9583333333333
2016-08-25,1731.125
2016-08-26,1753.25
2016-08-27,1701.7916666666667
2016-08-28,1539.0416666666667
2016-08-29,1544.7083333333333
2016-08-30,1583.5
2016-08-31,1536.125
2016-09-01,1392.9166666666667
2016-09-02,1230.4583333333333
2016-09-03,1272.125
2016-09-04,1344.5833333333333
2016-09-05,1468.9166666666667
2016-09-06,1582.0
2016-09-07,1569.4166666666667
2016-09-08,1642.8333333333333
2016-09-09,1595.7916666666667
2016-09-10,1541.7083333333333
2016-09-11,1323.5
2016-09-12,1362.7916666666667
2016-09-13,1434.7916666666667
2016-09-14,1449.2083333333333
2016-09-15,1422.4583333333333
2016-09-16,1512.3333333333333
2016-09-17,1377.375
2016-09-18,1379.625
2016-09-19,1457.6666666666667
2016-09-20,1446.2083333333333
2016-09-21,1376.0416666666667
2016-09-22,1382.5833333333333
2016-09-23,1479.375
2016-09-24,1483.25
2016-09-25,1484.4583333333333
2016-09-26,1280.5416666666667
2016-09-27,1154.875
2016-09-28,1159.1666666666667
2016-09-29,1057.5416666666667
2016-09-30,1015.3333333333334
2016-10-01,1056.5416666666667
2016-10-02,1086.0
2016-10-03,1173.7083333333333
2016-10-04,1234.9583333333333
2016-10-05,1189.0416666666667
2016-10-06,1170.5
2016-10-07,1232.5416666666667
2016-10-08,1092.4583333333333
2016-10-09,1071.625
2016-10-10,1151.75
2016-10-11,1168.4166666666667
2016-10-12,1094.375
2016-10-13,1037.2083333333333
2016-10-14,1099.8333333333333
2016-10-15,1098.0416666666667
2016-10-16,1152.4166666666667
2016-10-17,1246.4166666666667
2016-10-18,1308.9583333333333
2016-10-19,1278.75
2016-10-20,1126.2083333333333
2016-10-21,1119.375
2016-10-22,1147.5416666666667
2016-10-23,1174.7083333333333
2016-10-24,1162.4166666666667
2016-10-25,1219.9583333333333
2016-10-26,1227.4166666666667
2016-10-27,1084.125
2016-10-28,1157.9583333333333
2016-10-29,1130.75
2016-10-30,1125.875
2016-10-31,1146.8333333333333
2016-11-01,1208.5
2016-11-02,1166.1666666666667
2016-11-03,1167.9583333333333
2016-11-04,1130.9583333333333
2016-11-05,1171.7916666666667
2016-11-06,1175.28
2016-11-07,1219.4583333333333
2016-11-08,1218.4166666666667
2016-11-09,1220.0833333333333
2016-11-10,1371.5
2016-11-11,1316.6666666666667
2016-11-12,1354.5833333333333
2016-11-13,1439.0416666666667
2016-11-14,1467.2083333333333
