Datetime,COMED,Estimated_Temp_C
2011-01-02,11255.708333333334,-4.812655913978495
2011-01-03,12117.625,-4.73631182795699
2011-01-04,12499.75,-4.659967741935484
2011-01-05,12855.166666666666,-4.5836236559139785
2011-01-06,12572.25,-4.507279569892473
2011-01-07,12829.875,-4.430935483870968
2011-01-08,12068.125,-4.354591397849463
2011-01-09,11328.791666666666,-4.278247311827958
2011-01-10,12398.333333333334,-4.201903225806452
2011-01-11,12617.416666666666,-4.125559139784946
2011-01-12,12643.583333333334,-4.049215053763441
2011-01-13,12663.166666666666,-3.972870967741936
2011-01-14,12594.708333333334,-3.8965268817204306
2011-01-15,11630.166666666666,-3.820182795698925
2011-01-16,11332.375,-3.7438387096774197
2011-01-17,12418.625,-3.667494623655914
2011-01-18,12428.208333333334,-3.591150537634409
2011-01-19,12648.166666666666,-3.5148064516129036
2011-01-20,12984.25,-3.4384623655913984
2011-01-21,13534.541666666666,-3.3621182795698927
2011-01-22,12480.958333333334,-3.2857741935483875
2011-01-23,11827.041666666666,-3.209430107526882
2011-01-24,12849.0,-3.1330860215053766
2011-01-25,12577.666666666666,-3.0567419354838714
2011-01-26,12560.833333333334,-2.980397849462366
2011-01-27,12791.416666666666,-2.9040537634408605
2011-01-28,12319.583333333334,-2.8277096774193553
2011-01-29,11204.0,-2.7513655913978496
2011-01-30,10715.291666666666,-2.6750215053763444
2011-01-31,12507.375,-2.598677419354839
2011-02-01,12817.791666666666,-2.5223333333333335
2011-02-02,11313.333333333334,-2.2995833333333335
2011-02-03,12788.75,-2.0768333333333335
2011-02-04,12990.208333333334,-1.8540833333333335
2011-02-05,11727.25,-1.6313333333333335
2011-02-06,10920.166666666666,-1.4085833333333333
2011-02-07,12103.083333333334,-1.1858333333333333
2011-02-08,12867.333333333334,-0.9630833333333333
2011-02-09,13495.458333333334,-0.7403333333333333
2011-02-10,13613.333333333334,-0.5175833333333331
2011-02-11,13124.458333333334,-0.29483333333333306
2011-02-12,11267.291666666666,-0.07208333333333306
2011-02-13,10285.875,0.15066666666666695
2011-02-14,11498.708333333334,0.37341666666666695
2011-02-15,11929.708333333334,0.596166666666667
2011-02-16,11408.833333333334,0.818916666666667
2011-02-17,11189.791666666666,1.041666666666667
2011-02-18,11062.291666666666,1.264416666666667
2011-02-19,10559.666666666666,1.4871666666666674
2011-02-20,10598.291666666666,1.709916666666667
2011-02-21,11927.5,1.9326666666666674
2011-02-22,12270.333333333334,2.155416666666667
2011-02-23,12242.583333333334,2.3781666666666674
2011-02-24,11970.958333333334,2.600916666666667
2011-02-25,11812.875,2.8236666666666674
2011-02-26,11053.833333333334,3.046416666666667
2011-02-27,10376.125,3.2691666666666674
2011-02-28,11750.125,3.491916666666667
2011-03-01,11781.333333333334,3.7146666666666674
2011-03-02,11744.666666666666,3.8866559139784953
2011-03-03,11878.5,4.058645161290324
2011-03-04,11373.458333333334,4.2306344086021515
2011-03-05,10943.416666666666,4.402623655913979
2011-03-06,10414.541666666666,4.574612903225807
2011-03-07,11758.25,4.746602150537635
2011-03-08,11568.5,4.918591397849463
2011-03-09,11563.458333333334,5.090580645161291
2011-03-10,11825.666666666666,5.262569892473119
2011-03-11,11379.75,5.434559139784946
2011-03-12,10507.75,5.606548387096774
2011-03-13,10034.652173913044,5.778537634408602
2011-03-14,11264.166666666666,5.95052688172043
2011-03-15,11560.208333333334,6.122516129032258
2011-03-16,11045.125,6.294505376344086
2011-03-17,10788.333333333334,6.4664946236559135
2011-03-18,10400.375,6.638483870967741
2011-03-19,9667.208333333334,6.810473118279569
2011-03-20,9450.958333333334,6.982462365591397
2011-03-21,10428.083333333334,7.154451612903225
2011-03-22,11215.166666666666,7.326440860215054
2011-03-23,11337.833333333334,7.4984301075268815
2011-03-24,11485.083333333334,7.670419354838709
2011-03-25,11376.166666666666,7.842408602150538
2011-03-26,10622.583333333334,8.014397849462366
2011-03-27,9961.875,8.186387096774194
2011-03-28,11265.916666666666,8.358376344086022
2011-03-29,11226.0,8.53036559139785
2011-03-30,11035.375,8.702354838709677
2011-03-31,10947.5,8.874344086021505
2011-04-01,11021.875,9.046333333333333
2011-04-02,9727.833333333334,9.231688888888888
2011-04-03,9226.583333333334,9.417044444444445
2011-04-04,10447.375,9.6024
2011-04-05,10749.375,9.787755555555556
2011-04-06,10655.666666666666,9.97311111111111
2011-04-07,10777.5,10.158466666666666
2011-04-08,10877.458333333334,10.343822222222222
2011-04-09,9520.333333333334,10.529177777777777
2011-04-10,9311.333333333334,10.714533333333334
2011-04-11,10326.916666666666,10.899888888888889
2011-04-12,10276.708333333334,11.085244444444445
2011-04-13,10402.125,11.2706
2011-04-14,10384.791666666666,11.455955555555555
2011-04-15,10767.0,11.641311111111111
2011-04-16,9807.833333333334,11.826666666666666
2011-04-17,9200.041666666666,12.012022222222221
2011-04-18,10789.375,12.197377777777778
2011-04-19,11495.75,12.382733333333332
2011-04-20,11219.458333333334,12.568088888888889
2011-04-21,10716.0,12.753444444444444
2011-04-22,10319.666666666666,12.9388
2011-04-23,9000.25,13.124155555555555
2011-04-24,8317.958333333334,13.30951111111111
2011-04-25,10191.125,13.494866666666667
2011-04-26,10592.416666666666,13.680222222222222
2011-04-27,10475.583333333334,13.865577777777776
2011-04-28,10648.708333333334,14.050933333333333
2011-04-29,10356.0,14.23628888888889
2011-04-30,9287.416666666666,14.421644444444444
2011-05-01,8618.583333333334,14.607
2011-05-02,10009.0,14.811327956989247
2011-05-03,10468.458333333334,15.015655913978494
2011-05-04,10443.791666666666,15.219983870967742
2011-05-05,10389.375,15.424311827956988
2011-05-06,10186.208333333334,15.628639784946236
2011-05-07,9086.208333333334,15.832967741935484
2011-05-08,8523.916666666666,16.03729569892473
2011-05-09,10085.375,16.241623655913976
2011-05-10,11509.0,16.445951612903226
2011-05-11,13231.166666666666,16.650279569892472
2011-05-12,12868.458333333334,16.85460752688172
2011-05-13,11505.208333333334,17.058935483870968
2011-05-14,9286.041666666666,17.263263440860214
2011-05-15,8967.041666666666,17.46759139784946
2011-05-16,10245.208333333334,17.671919354838707
2011-05-17,10364.458333333334,17.876247311827957
2011-05-18,10342.375,18.080575268817203
2011-05-19,10540.5,18.28490322580645
2011-05-20,10707.541666666666,18.4892311827957
2011-05-21,9662.833333333334,18.693559139784945
2011-05-22,9952.208333333334,18.89788709677419
2011-05-23,11614.833333333334,19.102215053763437
2011-05-24,10869.083333333334,19.306543010752687
2011-05-25,10651.583333333334,19.510870967741933
2011-05-26,10567.791666666666,19.71519892473118
2011-05-27,10244.625,19.91952688172043
2011-05-28,9078.75,20.123854838709676
2011-05-29,8815.833333333334,20.328182795698922
2011-05-30,10696.458333333334,20.532510752688168
2011-05-31,13783.125,20.736838709677418
2011-06-01,12481.083333333334,20.941166666666664
2011-06-02,11204.416666666666,21.086888888888886
2011-06-03,12622.958333333334,21.232611111111108
2011-06-04,13681.25,21.37833333333333
2011-06-05,11170.666666666666,21.524055555555552
2011-06-06,14030.0,21.669777777777774
2011-06-07,17215.916666666668,21.815499999999997
2011-06-08,17441.333333333332,21.96122222222222
2011-06-09,12209.5,22.10694444444444
2011-06-10,10624.333333333334,22.252666666666663
2011-06-11,9549.958333333334,22.398388888888885
2011-06-12,8832.166666666666,22.544111111111107
2011-06-13,10584.416666666666,22.68983333333333
2011-06-14,11000.791666666666,22.83555555555555
2011-06-15,11130.083333333334,22.981277777777777
2011-06-16,11790.416666666666,23.126999999999995
2011-06-17,12737.125,23.27272222222222
2011-06-18,11816.541666666666,23.41844444444444
2011-06-19,11439.208333333334,23.564166666666665
2011-06-20,13012.541666666666,23.709888888888887
2011-06-21,15125.291666666666,23.85561111111111
2011-06-22,12152.833333333334,24.00133333333333
2011-06-23,11398.291666666666,24.147055555555553
2011-06-24,10806.541666666666,24.292777777777776
2011-06-25,10483.375,24.438499999999998
2011-06-26,10434.25,24.58422222222222
2011-06-27,12808.375,24.729944444444442
2011-06-28,12971.333333333334,24.875666666666664
2011-06-29,12990.416666666666,25.021388888888886
2011-06-30,14092.916666666666,25.167111111111108
2011-07-01,13833.291666666666,25.31283333333333
2011-07-02,14789.833333333334,25.2357688172043
2011-07-03,12503.333333333334,25.158704301075264
2011-07-04,12288.583333333334,25.081639784946233
2011-07-05,14988.125,25.004575268817202
2011-07-06,15631.083333333334,24.92751075268817
2011-07-07,13304.958333333334,24.850446236559137
2011-07-08,13623.041666666666,24.773381720430105
2011-07-09,13628.291666666666,24.696317204301074
2011-07-10,14746.208333333334,24.61925268817204
2011-07-11,15138.5,24.54218817204301
2011-07-12,15198.958333333334,24.465123655913978
2011-07-13,12901.166666666666,24.388059139784946
2011-07-14,12783.458333333334,24.310994623655912
2011-07-15,14184.375,24.23393010752688
2011-07-16,13680.583333333334,24.15686559139785
2011-07-17,15034.0,24.079801075268815
2011-07-18,18060.666666666668,24.002736559139784
2011-07-19,18762.08333333333,23.925672043010753
2011-07-20,19110.541666666668,23.84860752688172
2011-07-21,19920.291666666668,23.771543010752687
2011-07-22,16787.25,23.694478494623656
2011-07-23,14393.375,23.617413978494625
2011-07-24,13550.416666666666,23.54034946236559
2011-07-25,15673.916666666666,23.46328494623656
2011-07-26,15468.041666666666,23.386220430107528
2011-07-27,14825.75,23.309155913978493
2011-07-28,15439.541666666666,23.232091397849462
2011-07-29,15649.5,23.15502688172043
2011-07-30,14544.083333333334,23.0779623655914
2011-07-31,14941.25,23.000897849462365
2011-08-01,17291.291666666668,22.923833333333334
2011-08-02,18083.45833333333,22.73639247311828
2011-08-03,16421.5,22.548951612903227
2011-08-04,15091.541666666666,22.361510752688172
2011-08-05,14997.375,22.17406989247312
2011-08-06,14293.333333333334,21.986629032258065
2011-08-07,13457.25,21.79918817204301
2011-08-08,14168.833333333334,21.61174731182796
2011-08-09,13729.5,21.424306451612903
2011-08-10,12637.416666666666,21.23686559139785
2011-08-11,12636.875,21.049424731182796
2011-08-12,12916.125,20.861983870967745
2011-08-13,12176.958333333334,20.67454301075269
2011-08-14,10416.958333333334,20.487102150537638
2011-08-15,12302.625,20.299661290322582
2011-08-16,13229.458333333334,20.112220430107527
2011-08-17,13769.583333333334,19.924779569892475
2011-08-18,14529.25,19.73733870967742
2011-08-19,14453.375,19.54989784946237
2011-08-20,12800.0,19.362456989247313
2011-08-21,11714.666666666666,19.175016129032258
2011-08-22,12980.25,18.987575268817206
2011-08-23,12367.583333333334,18.80013440860215
2011-08-24,15079.916666666666,18.6126935483871
2011-08-25,13616.791666666666,18.425252688172044
2011-08-26,12961.625,18.23781182795699
2011-08-27,12484.666666666666,18.050370967741937
2011-08-28,10589.541666666666,17.862930107526886
2011-08-29,12299.375,17.67548924731183
2011-08-30,12155.791666666666,17.488048387096775
2011-08-31,13931.958333333334,17.300607526881723
2011-09-01,16871.916666666668,17.113166666666668
2011-09-02,17498.25,16.940150000000003
2011-09-03,14210.0,16.767133333333334
2011-09-04,10467.458333333334,16.594116666666668
2011-09-05,8911.833333333334,16.421100000000003
2011-09-06,10286.916666666666,16.248083333333334
2011-09-07,10697.083333333334,16.075066666666668
2011-09-08,10974.041666666666,15.902050000000001
2011-09-09,11179.416666666666,15.729033333333334
2011-09-10,10390.291666666666,15.556016666666668
2011-09-11,10470.833333333334,15.383000000000001
2011-09-12,12984.875,15.209983333333334
2011-09-13,12317.0,15.036966666666668
2011-09-14,10687.666666666666,14.86395
2011-09-15,10268.25,14.690933333333334
2011-09-16,10257.458333333334,14.517916666666668
2011-09-17,9266.291666666666,14.3449
2011-09-18,8904.583333333334,14.171883333333334
2011-09-19,10635.0,13.998866666666666
2011-09-20,10802.166666666666,13.82585
2011-09-21,10845.75,13.652833333333334
2011-09-22,10429.791666666666,13.479816666666666
2011-09-23,10202.458333333334,13.306799999999999
2011-09-24,9183.0,13.133783333333334
2011-09-25,8782.541666666666,12.960766666666666
2011-09-26,10318.291666666666,12.787749999999999
2011-09-27,10505.5,12.614733333333334
2011-09-28,10520.25,12.441716666666666
2011-09-29,10538.375,12.268699999999999
2011-09-30,10289.666666666666,12.095683333333334
2011-10-01,9249.541666666666,11.922666666666666
2011-10-02,8783.416666666666,11.75274193548387
2011-10-03,10235.75,11.582817204301074
2011-10-04,10554.791666666666,11.41289247311828
2011-10-05,10745.708333333334,11.242967741935484
2011-10-06,11022.25,11.073043010752688
2011-10-07,11211.25,10.903118279569892
2011-10-08,10324.5,10.733193548387096
2011-10-09,9489.208333333334,10.563268817204301
2011-10-10,10726.833333333334,10.393344086021505
2011-10-11,11209.125,10.22341935483871
2011-10-12,11171.458333333334,10.053494623655913
2011-10-13,10948.625,9.883569892473119
2011-10-14,10345.541666666666,9.713645161290323
2011-10-15,9303.291666666666,9.543720430107527
2011-10-16,8825.916666666666,9.37379569892473
2011-10-17,10285.875,9.203870967741935
2011-10-18,10676.333333333334,9.033946236559139
2011-10-19,10926.125,8.864021505376344
2011-10-20,11042.708333333334,8.694096774193548
2011-10-21,10698.875,8.524172043010752
2011-10-22,9643.375,8.354247311827956
2011-10-23,9047.75,8.184322580645162
2011-10-24,10348.333333333334,8.014397849462366
2011-10-25,10709.041666666666,7.84447311827957
2011-10-26,10673.791666666666,7.674548387096774
2011-10-27,10692.708333333334,7.504623655913979
2011-10-28,10646.833333333334,7.334698924731183
2011-10-29,9612.083333333334,7.164774193548387
2011-10-30,9338.125,6.9948494623655915
2011-10-31,10522.291666666666,6.824924731182795
2011-11-01,10793.0,6.655
2011-11-02,10653.708333333334,6.469916666666667
2011-11-03,11004.75,6.284833333333333
2011-11-04,10734.791666666666,6.09975
2011-11-05,9713.666666666666,5.914666666666667
2011-11-06,9282.347826086956,5.729583333333333
2011-11-07,10558.583333333334,5.5445
2011-11-08,11005.541666666666,5.359416666666666
2011-11-09,11093.333333333334,5.174333333333333
2011-11-10,11424.541666666666,4.98925
2011-11-11,11215.375,4.804166666666667
2011-11-12,9974.666666666666,4.619083333333333
2011-11-13,9218.375,4.434
2011-11-14,10668.708333333334,4.248916666666666
2011-11-15,10805.666666666666,4.063833333333333
2011-11-16,11126.083333333334,3.87875
2011-11-17,11571.208333333334,3.6936666666666667
2011-11-18,11448.5,3.508583333333333
2011-11-19,10153.375,3.3235
2011-11-20,9548.166666666666,3.1384166666666666
2011-11-21,10981.208333333334,2.953333333333333
2011-11-22,11282.583333333334,2.76825
2011-11-23,10946.75,2.583166666666666
2011-11-24,9311.791666666666,2.398083333333333
2011-11-25,9436.291666666666,2.213
2011-11-26,9456.916666666666,2.027916666666666
2011-11-27,9692.75,1.842833333333333
2011-11-28,11380.0,1.65775
2011-11-29,11775.666666666666,1.4726666666666661
2011-11-30,11746.875,1.287583333333333
2011-12-01,11643.458333333334,1.1025000000000003
2011-12-02,11534.791666666666,1.0477419354838713
2011-12-03,10479.583333333334,0.9929838709677422
2011-12-04,9958.583333333334,0.9382258064516131
2011-12-05,11539.25,0.8834677419354842
2011-12-06,11822.5,0.8287096774193551
2011-12-07,11935.375,0.773951612903226
2011-12-08,12050.625,0.719193548387097
2011-12-09,12076.875,0.664435483870968
2011-12-10,11618.083333333334,0.6096774193548389
2011-12-11,10730.333333333334,0.5549193548387099
2011-12-12,11793.5,0.5001612903225808
2011-12-13,11726.708333333334,0.44540322580645175
2011-12-14,11762.25,0.3906451612903228
2011-12-15,11676.5,0.3358870967741937
2011-12-16,11945.625,0.28112903225806474
2011-12-17,11284.041666666666,0.22637096774193566
2011-12-18,10540.083333333334,0.17161290322580658
2011-12-19,11424.916666666666,0.11685483870967761
2011-12-20,11781.5,0.06209677419354853
2011-12-21,11708.166666666666,0.007338709677419564
2011-12-22,11787.625,-0.047419354838709626
2011-12-23,11366.333333333334,-0.1021774193548386
2011-12-24,10298.083333333334,-0.15693548387096756
2011-12-25,9495.083333333334,-0.21169354838709675
2011-12-26,10099.125,-0.2664516129032257
2011-12-27,11249.75,-0.3212096774193547
2011-12-28,11716.875,-0.37596774193548366
2011-12-29,11164.041666666666,-0.43072580645161285
2011-12-30,10853.791666666666,-0.4854838709677418
2011-12-31,10135.708333333334,-0.5402419354838708
2012-01-01,9894.0,-0.5949999999999999
2012-01-02,11217.833333333334,-0.5646129032258064
2012-01-03,12487.833333333334,-0.5342258064516128
2012-01-04,12119.541666666666,-0.5038387096774193
2012-01-05,11694.0,-0.47345161290322574
2012-01-06,11097.083333333334,-0.4430645161290322
2012-01-07,10237.458333333334,-0.41267741935483865
2012-01-08,10038.375,-0.3822903225806451
2012-01-09,11520.125,-0.3519032258064516
2012-01-10,11341.708333333334,-0.32151612903225807
2012-01-11,11225.083333333334,-0.2911290322580645
2012-01-12,11906.75,-0.260741935483871
2012-01-13,12505.125,-0.23035483870967743
2012-01-14,11546.458333333334,-0.1999677419354839
2012-01-15,10969.166666666666,-0.1695806451612904
2012-01-16,11643.291666666666,-0.13919354838709685
2012-01-17,12054.791666666666,-0.10880645161290331
2012-01-18,12655.416666666666,-0.07841935483870976
2012-01-19,12867.875,-0.048032258064516276
2012-01-20,13250.916666666666,-0.017645161290322675
2012-01-21,11651.833333333334,0.012741935483870814
2012-01-22,11147.208333333334,0.043129032258064415
2012-01-23,11948.375,0.0735161290322579
2012-01-24,12041.458333333334,0.1039032258064514
2012-01-25,12116.708333333334,0.134290322580645
2012-01-26,11872.291666666666,0.16467741935483848
2012-01-27,11433.75,0.19506451612903208
2012-01-28,10768.625,0.22545161290322557
2012-01-29,10527.458333333334,0.25583870967741906
2012-01-30,11745.416666666666,0.28622580645161266
2012-01-31,11138.208333333334,0.31661290322580615
2012-02-01,11136.375,0.34699999999999975
2012-02-02,11331.166666666666,0.7210517241379308
2012-02-03,11390.458333333334,1.0951034482758617
2012-02-04,10394.708333333334,1.4691551724137928
2012-02-05,9858.041666666666,1.8432068965517239
2012-02-06,11645.416666666666,2.217258620689655
2012-02-07,11979.791666666666,2.591310344827586
2012-02-08,11863.041666666666,2.9653620689655167
2012-02-09,11977.625,3.339413793103448
2012-02-10,12103.083333333334,3.713465517241379
2012-02-11,11810.791666666666,4.08751724137931
2012-02-12,10953.125,4.461568965517241
2012-02-13,12144.791666666666,4.835620689655172
2012-02-14,11973.25,5.209672413793103
2012-02-15,11632.833333333334,5.583724137931034
2012-02-16,11320.541666666666,5.957775862068965
2012-02-17,11282.75,6.331827586206896
2012-02-18,10285.458333333334,6.705879310344827
2012-02-19,9938.708333333334,7.079931034482758
2012-02-20,11250.833333333334,7.453982758620689
2012-02-21,11586.25,7.82803448275862
2012-02-22,11377.125,8.202086206896551
2012-02-23,11592.75,8.576137931034483
2012-02-24,11692.75,8.950189655172414
2012-02-25,10885.958333333334,9.324241379310344
2012-02-26,10164.958333333334,9.698293103448275
2012-02-27,11335.208333333334,10.072344827586207
2012-02-28,11649.833333333334,10.446396551724137
2012-02-29,11122.875,10.820448275862068
2012-03-01,11414.708333333334,11.1945
2012-03-02,11433.583333333334,11.167043010752687
2012-03-03,10704.333333333334,11.139586021505377
2012-03-04,10139.208333333334,11.112129032258064
2012-03-05,11516.333333333334,11.084672043010752
2012-03-06,11107.708333333334,11.057215053763441
2012-03-07,10635.5,11.029758064516129
2012-03-08,10758.833333333334,11.002301075268816
2012-03-09,11120.291666666666,10.974844086021506
2012-03-10,10023.5,10.947387096774193
2012-03-11,9054.91304347826,10.919930107526882
2012-03-12,10339.291666666666,10.89247311827957
2012-03-13,10352.083333333334,10.865016129032258
2012-03-14,10631.666666666666,10.837559139784947
2012-03-15,10956.291666666666,10.810102150537634
2012-03-16,10616.291666666666,10.782645161290322
2012-03-17,9761.0,10.755188172043011
2012-03-18,9325.375,10.727731182795699
2012-03-19,10916.5,10.700274193548386
2012-03-20,11460.708333333334,10.672817204301076
2012-03-21,11839.416666666666,10.645360215053763
2012-03-22,11628.958333333334,10.617903225806451
2012-03-23,10707.166666666666,10.59044623655914
2012-03-24,9186.875,10.562989247311828
2012-03-25,8662.833333333334,10.535532258064517
2012-03-26,10179.25,10.508075268817205
2012-03-27,10463.75,10.480618279569892
2012-03-28,10202.041666666666,10.453161290322582
2012-03-29,10144.625,10.42570430107527
2012-03-30,10269.958333333334,10.398247311827957
2012-03-31,9440.416666666666,10.370790322580646
2012-04-01,8772.666666666666,10.343333333333334
2012-04-02,10049.25,10.591372222222223
2012-04-03,10211.666666666666,10.839411111111112
2012-04-04,10165.833333333334,11.08745
2012-04-05,10274.125,11.33548888888889
2012-04-06,9725.375,11.583527777777778
2012-04-07,8944.333333333334,11.831566666666667
2012-04-08,8249.541666666666,12.079605555555556
2012-04-09,9865.416666666666,12.327644444444445
2012-04-10,10437.0,12.575683333333334
2012-04-11,10553.0,12.823722222222223
2012-04-12,10448.333333333334,13.07176111111111
2012-04-13,10241.333333333334,13.319799999999999
2012-04-14,9257.375,13.567838888888888
2012-04-15,9000.833333333334,13.815877777777777
2012-04-16,10147.875,14.063916666666666
2012-04-17,10220.791666666666,14.311955555555555
2012-04-18,10442.666666666666,14.559994444444444
2012-04-19,10269.25,14.808033333333332
2012-04-20,10410.625,15.056072222222221
2012-04-21,9280.416666666666,15.30411111111111
2012-04-22,8774.5,15.552149999999997
2012-04-23,10212.166666666666,15.800188888888886
2012-04-24,10277.375,16.048227777777775
2012-04-25,10289.5,16.296266666666664
2012-04-26,10162.958333333334,16.544305555555553
2012-04-27,10286.125,16.792344444444442
2012-04-28,9430.708333333334,17.04038333333333
