Datetime,FE,Estimated_Temp_C
2011-06-02,7742.416666666667,21.732026666666666
2011-06-03,7366.166666666667,21.851053333333333
2011-06-04,7529.125,21.97008
2011-06-05,7846.291666666667,22.089106666666666
2011-06-06,8789.25,22.208133333333333
2011-06-07,9293.458333333334,22.32716
2011-06-08,10349.0,22.446186666666666
2011-06-09,9844.125,22.565213333333332
2011-06-10,8051.25,22.68424
2011-06-11,7522.25,22.803266666666666
2011-06-12,6429.041666666667,22.922293333333332
2011-06-13,7262.291666666667,23.04132
2011-06-14,7271.333333333333,23.160346666666666
2011-06-15,7398.833333333333,23.279373333333332
2011-06-16,7706.0,23.398400000000002
2011-06-17,7986.416666666667,23.51742666666667
2011-06-18,7537.958333333333,23.636453333333336
2011-06-19,7018.041666666667,23.755480000000002
2011-06-20,8196.291666666666,23.87450666666667
2011-06-21,9222.666666666666,23.993533333333335
2011-06-22,9157.458333333334,24.112560000000002
2011-06-23,8345.541666666666,24.23158666666667
2011-06-24,7537.625,24.350613333333335
2011-06-25,6509.083333333333,24.469640000000002
2011-06-26,6477.125,24.58866666666667
2011-06-27,7966.666666666667,24.707693333333335
2011-06-28,8757.291666666666,24.82672
2011-06-29,8055.333333333333,24.94574666666667
2011-06-30,8192.0,25.064773333333335
2011-07-01,8473.875,25.1838
2011-07-02,8068.5,25.100864516129032
2011-07-03,7721.041666666667,25.017929032258067
2011-07-04,7443.583333333333,24.934993548387098
2011-07-05,8488.083333333334,24.85205806451613
2011-07-06,9389.916666666666,24.769122580645163
2011-07-07,9189.583333333334,24.686187096774194
2011-07-08,8525.208333333334,24.60325161290323
2011-07-09,7980.291666666667,24.52031612903226
2011-07-10,8338.875,24.43738064516129
2011-07-11,9433.791666666666,24.354445161290325
2011-07-12,9831.458333333334,24.271509677419356
2011-07-13,8979.958333333334,24.188574193548387
2011-07-14,8448.25,24.10563870967742
2011-07-15,8587.666666666666,24.022703225806453
2011-07-16,8552.541666666666,23.939767741935484
2011-07-17,8753.291666666666,23.856832258064518
2011-07-18,10184.958333333334,23.77389677419355
2011-07-19,10335.125,23.69096129032258
2011-07-20,10875.666666666666,23.608025806451614
2011-07-21,11753.416666666666,23.525090322580645
2011-07-22,11058.041666666666,23.442154838709676
2011-07-23,9217.791666666666,23.35921935483871
2011-07-24,8863.833333333334,23.27628387096774
2011-07-25,10176.458333333334,23.193348387096776
2011-07-26,9748.5,23.110412903225807
2011-07-27,9242.708333333334,23.027477419354838
2011-07-28,9970.166666666666,22.944541935483873
2011-07-29,9897.416666666666,22.861606451612904
2011-07-30,8966.25,22.778670967741935
2011-07-31,8602.916666666666,22.69573548387097
2011-08-01,9767.583333333334,22.6128
2011-08-02,10011.625,22.506309677419356
2011-08-03,9507.666666666666,22.39981935483871
2011-08-04,9461.083333333334,22.293329032258065
2011-08-05,9645.666666666666,22.18683870967742
2011-08-06,9058.958333333334,22.080348387096773
2011-08-07,8669.875,21.97385806451613
2011-08-08,9450.916666666666,21.86736774193548
2011-08-09,9297.708333333334,21.760877419354838
2011-08-10,8477.416666666666,21.654387096774194
2011-08-11,8154.25,21.547896774193546
2011-08-12,8106.291666666667,21.441406451612902
2011-08-13,7544.166666666667,21.33491612903226
2011-08-14,6808.708333333333,21.22842580645161
2011-08-15,7973.541666666667,21.121935483870967
2011-08-16,8320.958333333334,21.015445161290323
2011-08-17,8407.666666666666,20.908954838709676
2011-08-18,8929.416666666666,20.80246451612903
2011-08-19,8992.208333333334,20.695974193548388
2011-08-20,7890.833333333333,20.58948387096774
2011-08-21,7282.125,20.482993548387096
2011-08-22,7755.25,20.376503225806452
2011-08-23,8136.5,20.270012903225805
2011-08-24,8866.291666666666,20.16352258064516
2011-08-25,8748.791666666666,20.057032258064517
2011-08-26,8188.458333333333,19.95054193548387
2011-08-27,7361.416666666667,19.844051612903225
2011-08-28,6885.958333333333,19.737561290322578
2011-08-29,7734.416666666667,19.631070967741934
2011-08-30,7998.75,19.52458064516129
2011-08-31,8465.708333333334,19.418090322580642
2011-09-01,9610.333333333334,19.3116
2011-09-02,10270.458333333334,19.064206666666664
2011-09-03,9519.833333333334,18.816813333333332
2011-09-04,7428.375,18.569419999999997
2011-09-05,6166.333333333333,18.322026666666666
2011-09-06,7143.791666666667,18.07463333333333
2011-09-07,7415.041666666667,17.82724
2011-09-08,7698.875,17.579846666666665
2011-09-09,7751.708333333333,17.332453333333333
2011-09-10,6884.0,17.08506
2011-09-11,6545.041666666667,16.837666666666664
2011-09-12,7911.0,16.590273333333332
2011-09-13,8451.0,16.34288
2011-09-14,7798.416666666667,16.095486666666666
2011-09-15,7199.625,15.848093333333333
2011-09-16,6989.958333333333,15.6007
2011-09-17,6288.875,15.353306666666665
2011-09-18,5985.458333333333,15.105913333333334
2011-09-19,7207.375,14.858519999999999
2011-09-20,7555.666666666667,14.611126666666665
2011-09-21,7653.333333333333,14.363733333333332
2011-09-22,7585.083333333333,14.11634
2011-09-23,7275.875,13.868946666666666
2011-09-24,6332.041666666667,13.621553333333333
2011-09-25,6197.625,13.37416
2011-09-26,7498.625,13.126766666666665
2011-09-27,7401.083333333333,12.879373333333334
2011-09-28,7358.541666666667,12.631979999999999
2011-09-29,7320.125,12.384586666666667
2011-09-30,7084.833333333333,12.137193333333332
2011-10-01,6554.833333333333,11.8898
2011-10-02,6254.208333333333,11.778316129032257
2011-10-03,7298.875,11.666832258064515
2011-10-04,7369.25,11.555348387096773
2011-10-05,7247.666666666667,11.443864516129032
2011-10-06,7317.375,11.33238064516129
2011-10-07,7259.291666666667,11.220896774193548
2011-10-08,6439.25,11.109412903225806
2011-10-09,6134.583333333333,10.997929032258064
2011-10-10,7151.0,10.886445161290322
2011-10-11,7337.0,10.77496129032258
2011-10-12,7389.083333333333,10.663477419354837
2011-10-13,7411.291666666667,10.551993548387097
2011-10-14,7040.958333333333,10.440509677419355
2011-10-15,6385.583333333333,10.329025806451613
2011-10-16,6216.791666666667,10.21754193548387
2011-10-17,7175.416666666667,10.106058064516128
2011-10-18,7441.25,9.994574193548386
2011-10-19,7564.125,9.883090322580646
2011-10-20,7664.875,9.771606451612904
2011-10-21,7573.333333333333,9.660122580645162
2011-10-22,6596.583333333333,9.54863870967742
2011-10-23,6318.083333333333,9.437154838709677
2011-10-24,7285.833333333333,9.325670967741935
2011-10-25,7433.833333333333,9.214187096774193
2011-10-26,7352.916666666667,9.10270322580645
2011-10-27,7581.166666666667,8.991219354838709
2011-10-28,7599.125,8.879735483870967
2011-10-29,6770.458333333333,8.768251612903226
2011-10-30,6497.916666666667,8.656767741935484
2011-10-31,7499.416666666667,8.545283870967742
2011-11-01,7558.458333333333,8.4338
2011-11-02,7412.25,8.255873333333334
2011-11-03,7353.541666666667,8.077946666666666
2011-11-04,7281.0,7.90002
2011-11-05,6702.75,7.7220933333333335
2011-11-06,6404.739130434783,7.5441666666666665
2011-11-07,7284.875,7.3662399999999995
2011-11-08,7226.666666666667,7.188313333333333
2011-11-09,7322.25,7.010386666666666
2011-11-10,7523.708333333333,6.83246
2011-11-11,7697.083333333333,6.654533333333333
2011-11-12,6784.041666666667,6.476606666666667
2011-11-13,6368.208333333333,6.29868
2011-11-14,7248.125,6.120753333333333
2011-11-15,7414.416666666667,5.942826666666667
2011-11-16,7620.291666666667,5.7649
2011-11-17,8102.5,5.586973333333333
2011-11-18,8053.458333333333,5.409046666666667
2011-11-19,7055.625,5.231120000000001
2011-11-20,6448.25,5.053193333333333
2011-11-21,7696.166666666667,4.875266666666667
2011-11-22,7934.75,4.6973400000000005
2011-11-23,7656.916666666667,4.5194133333333335
2011-11-24,6302.916666666667,4.3414866666666665
2011-11-25,6324.458333333333,4.16356
2011-11-26,6254.416666666667,3.9856333333333334
2011-11-27,6377.125,3.8077066666666672
2011-11-28,7708.791666666667,3.6297800000000002
2011-11-29,8003.916666666667,3.451853333333333
2011-11-30,8337.208333333334,3.273926666666667
2011-12-01,8274.083333333334,3.0960000000000005
2011-12-02,8287.5,3.006529032258065
2011-12-03,7352.666666666667,2.9170580645161297
2011-12-04,6872.75,2.8275870967741943
2011-12-05,7965.333333333333,2.7381161290322584
2011-12-06,8355.5,2.648645161290323
2011-12-07,8401.416666666666,2.5591741935483876
2011-12-08,8462.083333333334,2.469703225806452
2011-12-09,8297.708333333334,2.3802322580645168
2011-12-10,7762.208333333333,2.290761290322581
2011-12-11,7567.916666666667,2.2012903225806455
2011-12-12,8421.5,2.11181935483871
2011-12-13,8478.833333333334,2.0223483870967747
2011-12-14,8217.0,1.932877419354839
2011-12-15,8017.75,1.8434064516129036
2011-12-16,8230.166666666666,1.753935483870968
2011-12-17,7650.541666666667,1.6644645161290326
2011-12-18,7405.0,1.5749935483870972
2011-12-19,8230.625,1.4855225806451615
2011-12-20,8274.958333333334,1.396051612903226
2011-12-21,8031.5,1.3065806451612905
2011-12-22,7944.458333333333,1.217109677419355
2011-12-23,7704.75,1.1276387096774196
2011-12-24,6922.583333333333,1.0381677419354842
2011-12-25,6469.833333333333,0.9486967741935488
2011-12-26,6685.5,0.859225806451613
2011-12-27,7739.458333333333,0.7697548387096775
2011-12-28,8079.333333333333,0.6802838709677421
2011-12-29,7995.375,0.5908129032258067
2011-12-30,7243.916666666667,0.5013419354838713
2011-12-31,6744.833333333333,0.41187096774193543
2012-01-01,6571.583333333333,0.32240000000000013
2012-01-02,7533.041666666667,0.3889483870967743
2012-01-03,8889.125,0.4554967741935485
2012-01-04,8903.041666666666,0.5220451612903227
2012-01-05,8425.541666666666,0.5885935483870969
2012-01-06,7880.833333333333,0.655141935483871
2012-01-07,7018.25,0.7216903225806452
2012-01-08,6913.333333333333,0.7882387096774195
2012-01-09,8092.25,0.8547870967741936
2012-01-10,8116.416666666667,0.9213354838709679
2012-01-11,8187.416666666667,0.987883870967742
2012-01-12,8124.833333333333,1.0544322580645162
2012-01-13,8946.583333333334,1.1209806451612905
2012-01-14,8159.125,1.1875290322580647
2012-01-15,7660.0,1.2540774193548387
2012-01-16,8411.25,1.3206258064516128
2012-01-17,8119.625,1.387174193548387
2012-01-18,8710.458333333334,1.4537225806451612
2012-01-19,9062.083333333334,1.5202709677419355
2012-01-20,9025.458333333334,1.5868193548387097
2012-01-21,8102.625,1.653367741935484
2012-01-22,7613.291666666667,1.7199161290322582
2012-01-23,8067.833333333333,1.786464516129032
2012-01-24,8562.041666666666,1.8530129032258063
2012-01-25,8523.75,1.9195612903225805
2012-01-26,8419.916666666666,1.9861096774193547
2012-01-27,8206.708333333334,2.052658064516129
2012-01-28,7673.916666666667,2.119206451612903
2012-01-29,7453.583333333333,2.1857548387096775
2012-01-30,8515.666666666666,2.2523032258064517
2012-01-31,7898.75,2.3188516129032255
2012-02-01,7650.375,2.3853999999999997
2012-02-02,8088.5,2.6421517241379306
2012-02-03,7900.666666666667,2.8989034482758615
2012-02-04,7290.083333333333,3.155655172413793
2012-02-05,6891.791666666667,3.412406896551724
2012-02-06,7953.458333333333,3.6691586206896547
2012-02-07,8366.625,3.925910344827586
2012-02-08,8482.833333333334,4.1826620689655165
2012-02-09,8451.5,4.439413793103448
2012-02-10,8400.333333333334,4.696165517241379
2012-02-11,8063.583333333333,4.95291724137931
2012-02-12,7863.958333333333,5.209668965517241
2012-02-13,8567.958333333334,5.4664206896551715
2012-02-14,8430.25,5.723172413793103
2012-02-15,8224.75,5.979924137931034
2012-02-16,8130.291666666667,6.2366758620689655
2012-02-17,7927.083333333333,6.493427586206896
2012-02-18,7258.166666666667,6.750179310344827
2012-02-19,7176.333333333333,7.006931034482758
2012-02-20,8112.416666666667,7.263682758620689
2012-02-21,8310.583333333334,7.52043448275862
2012-02-22,7848.5,7.777186206896551
2012-02-23,8005.041666666667,8.033937931034483
2012-02-24,8000.666666666667,8.290689655172413
2012-02-25,7672.083333333333,8.547441379310344
2012-02-26,7105.25,8.804193103448275
2012-02-27,7882.416666666667,9.060944827586205
2012-02-28,8102.625,9.317696551724136
2012-02-29,7953.375,9.574448275862068
2012-03-01,7995.041666666667,9.831199999999999
2012-03-02,7923.708333333333,9.84436129032258
2012-03-03,7387.25,9.85752258064516
2012-03-04,7221.75,9.87068387096774
2012-03-05,8378.75,9.883845161290322
2012-03-06,8321.666666666666,9.897006451612903
2012-03-07,7610.083333333333,9.910167741935483
2012-03-08,7618.75,9.923329032258064
2012-03-09,7871.958333333333,9.936490322580644
2012-03-10,7051.458333333333,9.949651612903224
2012-03-11,6288.391304347826,9.962812903225807
2012-03-12,7256.625,9.975974193548387
2012-03-13,7210.416666666667,9.989135483870967
2012-03-14,7284.125,10.002296774193548
2012-03-15,7176.75,10.015458064516128
2012-03-16,7103.625,10.028619354838709
2012-03-17,6346.25,10.04178064516129
2012-03-18,6031.208333333333,10.054941935483871
2012-03-19,7203.333333333333,10.068103225806452
2012-03-20,7536.125,10.081264516129032
2012-03-21,7659.291666666667,10.094425806451612
2012-03-22,7611.416666666667,10.107587096774193
2012-03-23,7355.583333333333,10.120748387096775
2012-03-24,6381.208333333333,10.133909677419355
2012-03-25,5973.125,10.147070967741936
2012-03-26,7232.833333333333,10.160232258064516
2012-03-27,7615.458333333333,10.173393548387097
2012-03-28,7286.041666666667,10.186554838709677
2012-03-29,7279.458333333333,10.199716129032257
2012-03-30,7337.125,10.21287741935484
2012-03-31,6767.375,10.22603870967742
2012-04-01,6284.833333333333,10.2392
2012-04-02,7280.291666666667,10.521333333333333
2012-04-03,7414.5,10.803466666666667
2012-04-04,7194.916666666667,11.0856
2012-04-05,7287.708333333333,11.367733333333334
2012-04-06,6651.125,11.649866666666666
2012-04-07,6179.625,11.932
2012-04-08,5771.25,12.214133333333333
2012-04-09,7030.25,12.496266666666667
2012-04-10,7632.666666666667,12.7784
2012-04-11,7700.416666666667,13.060533333333334
2012-04-12,7463.666666666667,13.342666666666666
2012-04-13,7265.875,13.6248
2012-04-14,6584.166666666667,13.906933333333333
2012-04-15,6073.708333333333,14.189066666666665
2012-04-16,7259.625,14.4712
2012-04-17,7147.166666666667,14.753333333333334
2012-04-18,7288.916666666667,15.035466666666666
2012-04-19,7206.25,15.317599999999999
2012-04-20,7152.708333333333,15.599733333333333
2012-04-21,6501.875,15.881866666666667
2012-04-22,6388.583333333333,16.164
2012-04-23,7464.458333333333,16.446133333333332
2012-04-24,7452.916666666667,16.728266666666666
2012-04-25,7276.333333333333,17.010399999999997
2012-04-26,7331.208333333333,17.29253333333333
2012-04-27,7291.25,17.574666666666666
2012-04-28,6781.0,17.8568
2012-04-29,6216.916666666667,18.138933333333334
2012-04-30,7229.916666666667,18.42106666666667
2012-05-01,7304.833333333333,18.7032
2012-05-02,7754.208333333333,18.77547741935484
2012-05-03,8571.666666666666,18.847754838709676
2012-05-04,8166.25,18.920032258064516
2012-05-05,6588.375,18.992309677419353
2012-05-06,6063.291666666667,19.064587096774193
2012-05-07,7353.541666666667,19.13686451612903
2012-05-08,7443.333333333333,19.20914193548387
2012-05-09,7272.916666666667,19.281419354838707
2012-05-10,7159.416666666667,19.353696774193548
2012-05-11,7221.041666666667,19.425974193548385
2012-05-12,6324.458333333333,19.498251612903225
2012-05-13,5948.458333333333,19.570529032258065
2012-05-14,7292.708333333333,19.642806451612902
2012-05-15,7598.333333333333,19.715083870967742
2012-05-16,7277.125,19.78736129032258
2012-05-17,7181.708333333333,19.85963870967742
2012-05-18,7264.291666666667,19.931916129032256
2012-05-19,6760.083333333333,20.004193548387097
2012-05-20,6955.375,20.076470967741933
2012-05-21,8321.083333333334,20.148748387096774
2012-05-22,7610.541666666667,20.221025806451614
2012-05-23,7782.666666666667,20.29330322580645
2012-05-24,8488.666666666666,20.36558064516129
2012-05-25,9019.833333333334,20.437858064516128
2012-05-26,7645.25,20.510135483870968
2012-05-27,7331.708333333333,20.582412903225805
2012-05-28,8254.541666666666,20.654690322580645
2012-05-29,9053.083333333334,20.726967741935482
2012-05-30,8159.333333333333,20.799245161290322
2012-05-31,7557.666666666667,20.87152258064516
2012-06-01,7267.375,20.9438
2012-06-02,6237.541666666667,21.082466666666665
2012-06-03,6101.041666666667,21.221133333333334
2012-06-04,7265.166666666667,21.3598
2012-06-05,7143.5,21.498466666666666
2012-06-06,7257.333333333333,21.63713333333333
2012-06-07,7611.208333333333,21.7758
2012-06-08,7869.125,21.914466666666666
2012-06-09,7613.875,22.05313333333333
2012-06-10,7965.791666666667,22.1918
2012-06-11,8715.791666666666,22.330466666666666
2012-06-12,9019.458333333334,22.469133333333332
2012-06-13,7633.958333333333,22.6078
2012-06-14,7715.166666666667,22.746466666666667
2012-06-15,8455.375,22.885133333333332
2012-06-16,8092.375,23.0238
2012-06-17,7401.166666666667,23.162466666666667
2012-06-18,8852.5,23.301133333333333
2012-06-19,9968.666666666666,23.439799999999998
2012-06-20,10402.625,23.578466666666667
2012-06-21,10444.625,23.717133333333333
2012-06-22,9220.125,23.8558
2012-06-23,7638.125,23.994466666666668
2012-06-24,7377.958333333333,24.133133333333333
2012-06-25,8085.208333333333,24.2718
2012-06-26,7761.75,24.410466666666665
2012-06-27,8407.875,24.549133333333334
2012-06-28,9976.458333333334,24.6878
2012-06-29,10653.125,24.826466666666665
2012-06-30,8371.833333333334,24.965133333333334
2012-07-01,8666.958333333334,25.1038
2012-07-02,9499.583333333334,25.029245161290323
2012-07-03,9179.416666666666,24.954690322580646
2012-07-04,9227.166666666666,24.88013548387097
2012-07-05,9386.458333333334,24.80558064516129
2012-07-06,10385.166666666666,24.731025806451612
2012-07-07,10274.083333333334,24.656470967741935
2012-07-08,8723.291666666666,24.58191612903226
2012-07-09,8991.958333333334,24.50736129032258
2012-07-10,8999.25,24.432806451612905
2012-07-11,8882.5,24.358251612903224
2012-07-12,9390.958333333334,24.283696774193547
2012-07-13,9457.166666666666,24.20914193548387
2012-07-14,8003.291666666667,24.134587096774194
2012-07-15,8519.75,24.060032258064517
2012-07-16,10318.916666666666,23.98547741935484
2012-07-17,11117.125,23.91092258064516
