Datetime,FE,Estimated_Temp_C
2012-07-18,10968.333333333334,23.836367741935483
2012-07-19,9518.333333333334,23.761812903225806
2012-07-20,8288.458333333334,23.68725806451613
2012-07-21,7536.041666666667,23.612703225806452
2012-07-22,8297.25,23.538148387096776
2012-07-23,10267.541666666666,23.463593548387095
2012-07-24,10253.958333333334,23.38903870967742
2012-07-25,9186.75,23.31448387096774
2012-07-26,10294.291666666666,23.239929032258065
2012-07-27,9544.166666666666,23.165374193548388
2012-07-28,7817.583333333333,23.09081935483871
2012-07-29,7555.125,23.016264516129034
2012-07-30,9076.375,22.941709677419354
2012-07-31,9665.25,22.867154838709677
2012-08-01,9597.208333333334,22.7926
2012-08-02,9370.208333333334,22.646322580645162
2012-08-03,10068.375,22.500045161290323
2012-08-04,9557.416666666666,22.353767741935485
2012-08-05,8492.5,22.207490322580647
2012-08-06,8817.458333333334,22.061212903225808
2012-08-07,8942.916666666666,21.91493548387097
2012-08-08,9420.75,21.76865806451613
2012-08-09,8855.041666666666,21.622380645161293
2012-08-10,8028.791666666667,21.47610322580645
2012-08-11,6542.291666666667,21.329825806451613
2012-08-12,6609.75,21.183548387096774
2012-08-13,8069.333333333333,21.037270967741936
2012-08-14,8061.583333333333,20.890993548387097
2012-08-15,8240.5,20.74471612903226
2012-08-16,8599.458333333334,20.59843870967742
2012-08-17,8270.583333333334,20.452161290322582
2012-08-18,6815.541666666667,20.305883870967744
2012-08-19,6409.791666666667,20.159606451612905
2012-08-20,7614.625,20.013329032258067
2012-08-21,7686.375,19.86705161290323
2012-08-22,7927.416666666667,19.72077419354839
2012-08-23,8358.083333333334,19.574496774193552
2012-08-24,8795.75,19.42821935483871
2012-08-25,8403.208333333334,19.28194193548387
2012-08-26,8070.333333333333,19.135664516129033
2012-08-27,8619.875,18.989387096774195
2012-08-28,8764.791666666666,18.843109677419356
2012-08-29,8126.5,18.696832258064518
2012-08-30,8186.041666666667,18.55055483870968
2012-08-31,9003.583333333334,18.40427741935484
2012-09-01,8239.083333333334,18.258000000000003
2012-09-02,7390.625,18.060033333333337
2012-09-03,7993.708333333333,17.86206666666667
2012-09-04,8850.291666666666,17.6641
2012-09-05,8962.333333333334,17.466133333333335
2012-09-06,9271.958333333334,17.26816666666667
2012-09-07,8704.125,17.070200000000003
2012-09-08,6917.333333333333,16.872233333333334
2012-09-09,6162.125,16.674266666666668
2012-09-10,7234.791666666667,16.476300000000002
2012-09-11,7445.708333333333,16.278333333333336
2012-09-12,7771.083333333333,16.080366666666666
2012-09-13,8119.041666666667,15.8824
2012-09-14,7538.5,15.684433333333335
2012-09-15,6328.0,15.486466666666669
2012-09-16,6088.833333333333,15.2885
2012-09-17,7234.75,15.090533333333333
2012-09-18,7352.083333333333,14.892566666666667
2012-09-19,6965.958333333333,14.694600000000001
2012-09-20,7121.083333333333,14.496633333333333
2012-09-21,7108.75,14.298666666666666
2012-09-22,6255.958333333333,14.1007
2012-09-23,5961.791666666667,13.902733333333334
2012-09-24,7031.458333333333,13.704766666666666
2012-09-25,7220.916666666667,13.5068
2012-09-26,7305.416666666667,13.308833333333332
2012-09-27,7076.541666666667,13.110866666666666
2012-09-28,6922.208333333333,12.9129
2012-09-29,6088.333333333333,12.714933333333333
2012-09-30,5867.041666666667,12.516966666666665
2012-10-01,6951.333333333333,12.318999999999999
2012-10-02,7164.875,12.063954838709677
2012-10-03,7274.166666666667,11.808909677419354
2012-10-04,7248.708333333333,11.553864516129032
2012-10-05,7069.333333333333,11.29881935483871
2012-10-06,6223.541666666667,11.043774193548387
2012-10-07,6209.125,10.788729032258065
2012-10-08,7298.416666666667,10.53368387096774
2012-10-09,7341.833333333333,10.278638709677418
2012-10-10,7282.0,10.023593548387096
2012-10-11,7360.916666666667,9.768548387096773
2012-10-12,7144.75,9.513503225806451
2012-10-13,6474.625,9.258458064516129
2012-10-14,6014.208333333333,9.003412903225806
2012-10-15,7015.458333333333,8.748367741935484
2012-10-16,7257.666666666667,8.49332258064516
2012-10-17,7278.041666666667,8.238277419354837
2012-10-18,7211.375,7.983232258064516
2012-10-19,7171.583333333333,7.728187096774193
2012-10-20,6443.0,7.47314193548387
2012-10-21,6125.875,7.218096774193548
2012-10-22,7276.833333333333,6.963051612903225
2012-10-23,7318.166666666667,6.708006451612903
2012-10-24,7386.75,6.45296129032258
2012-10-25,7375.833333333333,6.197916129032258
2012-10-26,7138.5,5.942870967741935
2012-10-27,6508.416666666667,5.687825806451612
2012-10-28,6498.125,5.43278064516129
2012-10-29,7734.625,5.1777354838709675
2012-10-30,7548.125,4.922690322580645
2012-10-31,7678.916666666667,4.667645161290322
2012-11-01,7762.458333333333,4.412599999999999
2012-11-02,7751.041666666667,4.37144
2012-11-03,6995.833333333333,4.330279999999999
2012-11-04,6945.217391304348,4.28912
2012-11-05,7904.625,4.247959999999999
2012-11-06,7752.25,4.206799999999999
2012-11-07,7846.541666666667,4.16564
2012-11-08,7822.666666666667,4.124479999999999
2012-11-09,7495.791666666667,4.08332
2012-11-10,6416.541666666667,4.04216
2012-11-11,6010.25,4.0009999999999994
2012-11-12,7230.041666666667,3.95984
2012-11-13,7914.208333333333,3.9186799999999997
2012-11-14,7978.083333333333,3.8775199999999996
2012-11-15,7942.916666666667,3.8363599999999995
2012-11-16,7666.916666666667,3.7951999999999995
2012-11-17,6948.25,3.75404
2012-11-18,6684.208333333333,3.7128799999999997
2012-11-19,7678.666666666667,3.6717199999999997
2012-11-20,7660.375,3.63056
2012-11-21,7366.333333333333,3.5894
2012-11-22,6005.75,3.54824
2012-11-23,6361.625,3.5070799999999998
2012-11-24,6973.166666666667,3.4659199999999997
2012-11-25,6938.458333333333,3.42476
2012-11-26,7908.208333333333,3.3836
2012-11-27,8182.208333333333,3.34244
2012-11-28,8220.541666666666,3.30128
2012-11-29,8146.25,3.2601199999999997
2012-11-30,7846.5,3.21896
2012-12-01,6985.958333333333,3.1778
2012-12-02,6650.958333333333,3.0606709677419355
2012-12-03,7450.375,2.943541935483871
2012-12-04,7586.5,2.8264129032258065
2012-12-05,8100.791666666667,2.709283870967742
2012-12-06,8199.958333333334,2.5921548387096776
2012-12-07,7855.458333333333,2.4750258064516126
2012-12-08,7058.333333333333,2.3578967741935486
2012-12-09,6999.25,2.2407677419354837
2012-12-10,7910.875,2.1236387096774196
2012-12-11,8411.666666666666,2.0065096774193547
2012-12-12,8406.291666666666,1.8893806451612905
2012-12-13,8354.625,1.7722516129032257
2012-12-14,8082.708333333333,1.6551225806451613
2012-12-15,7435.416666666667,1.5379935483870968
2012-12-16,6630.75,1.4208645161290323
2012-12-17,7720.0,1.3037354838709678
2012-12-18,8045.208333333333,1.1866064516129033
2012-12-19,8032.791666666667,1.0694774193548389
2012-12-20,8188.083333333333,0.9523483870967744
2012-12-21,8303.5,0.8352193548387099
2012-12-22,7605.166666666667,0.7180903225806454
2012-12-23,7243.0,0.6009612903225809
2012-12-24,7133.416666666667,0.48383225806451646
2012-12-25,6632.541666666667,0.36670322580645154
2012-12-26,7803.916666666667,0.24957419354838706
2012-12-27,7996.375,0.13244516129032258
2012-12-28,7924.666666666667,0.015316129032258097
2012-12-29,7468.833333333333,-0.10181290322580638
2012-12-30,7393.041666666667,-0.21894193548387086
2012-12-31,7522.5,-0.33607096774193534
2013-01-01,7077.541666666667,-0.4532
2013-01-02,8559.666666666666,-0.47801935483870966
2013-01-03,8904.375,-0.5028387096774194
2013-01-04,8555.75,-0.5276580645161291
2013-01-05,7726.75,-0.5524774193548387
2013-01-06,7347.166666666667,-0.5772967741935484
2013-01-07,8307.083333333334,-0.6021161290322581
2013-01-08,8397.291666666666,-0.6269354838709678
2013-01-09,8111.666666666667,-0.6517548387096774
2013-01-10,8232.208333333334,-0.6765741935483871
2013-01-11,7848.791666666667,-0.7013935483870968
2013-01-12,6725.375,-0.7262129032258064
2013-01-13,6478.041666666667,-0.7510322580645161
2013-01-14,8153.75,-0.7758516129032258
2013-01-15,8487.333333333334,-0.8006709677419355
2013-01-16,8387.0,-0.8254903225806451
2013-01-17,8345.208333333334,-0.8503096774193548
2013-01-18,8433.458333333334,-0.8751290322580645
2013-01-19,7187.791666666667,-0.8999483870967742
2013-01-20,7181.916666666667,-0.9247677419354838
2013-01-21,8653.291666666666,-0.9495870967741935
2013-01-22,9410.0,-0.9744064516129032
2013-01-23,9407.666666666666,-0.9992258064516129
2013-01-24,9125.125,-1.0240451612903225
2013-01-25,9138.208333333334,-1.0488645161290324
2013-01-26,8109.791666666667,-1.073683870967742
2013-01-27,7775.125,-1.0985032258064518
2013-01-28,8319.916666666666,-1.1233225806451614
2013-01-29,7852.625,-1.1481419354838711
2013-01-30,7592.125,-1.1729612903225808
2013-01-31,8700.125,-1.1977806451612905
2013-02-01,9107.166666666666,-1.2226000000000001
2013-02-02,8358.541666666666,-1.0938714285714286
2013-02-03,7817.875,-0.9651428571428573
2013-02-04,8844.25,-0.8364142857142858
2013-02-05,8706.625,-0.7076857142857144
2013-02-06,8567.958333333334,-0.578957142857143
2013-02-07,8458.0,-0.4502285714285714
2013-02-08,8504.833333333334,-0.3215
2013-02-09,7772.458333333333,-0.1927714285714286
2013-02-10,7332.416666666667,-0.06404285714285707
2013-02-11,8005.75,0.06468571428571424
2013-02-12,8424.0,0.19341428571428576
2013-02-13,8460.5,0.3221428571428573
2013-02-14,8418.25,0.4508714285714286
2013-02-15,8224.25,0.5796000000000001
2013-02-16,7692.291666666667,0.7083285714285714
2013-02-17,7686.041666666667,0.8370571428571429
2013-02-18,8529.666666666666,0.9657857142857142
2013-02-19,8644.875,1.094514285714286
2013-02-20,9088.333333333334,1.2232428571428573
2013-02-21,8997.416666666666,1.3519714285714286
2013-02-22,8669.75,1.4807000000000003
2013-02-23,7470.75,1.6094285714285717
2013-02-24,7334.583333333333,1.738157142857143
2013-02-25,8174.166666666667,1.8668857142857147
2013-02-26,8509.666666666666,1.995614285714286
2013-02-27,8327.333333333334,2.1243428571428575
2013-02-28,8460.0,2.2530714285714284
2013-03-01,8411.583333333334,2.3817999999999997
2013-03-02,7767.041666666667,2.6356322580645157
2013-03-03,7594.25,2.889464516129032
2013-03-04,8413.166666666666,3.1432967741935482
2013-03-05,8456.458333333334,3.3971290322580643
2013-03-06,8247.041666666666,3.6509612903225803
2013-03-07,8186.291666666667,3.9047935483870964
2013-03-08,8121.25,4.158625806451613
2013-03-09,7132.0,4.412458064516128
2013-03-10,6369.608695652174,4.666290322580645
2013-03-11,7455.708333333333,4.920122580645161
2013-03-12,8155.958333333333,5.173954838709678
2013-03-13,8361.125,5.4277870967741935
2013-03-14,8334.75,5.681619354838709
2013-03-15,8068.708333333333,5.9354516129032255
2013-03-16,7422.625,6.189283870967742
2013-03-17,7156.333333333333,6.4431161290322585
2013-03-18,8412.333333333334,6.696948387096775
2013-03-19,8504.541666666666,6.95078064516129
2013-03-20,8525.458333333334,7.204612903225806
2013-03-21,8751.416666666666,7.458445161290323
2013-03-22,8361.416666666666,7.712277419354839
2013-03-23,7381.041666666667,7.966109677419356
2013-03-24,7262.958333333333,8.21994193548387
2013-03-25,8247.041666666666,8.473774193548387
2013-03-26,8155.958333333333,8.727606451612903
2013-03-27,8079.625,8.98143870967742
2013-03-28,7898.041666666667,9.235270967741936
2013-03-29,6985.791666666667,9.489103225806453
2013-03-30,6477.583333333333,9.742935483870967
2013-03-31,6132.958333333333,9.996767741935484
2013-04-01,7489.791666666667,10.2506
2013-04-02,8081.666666666667,10.454246666666666
2013-04-03,7933.791666666667,10.657893333333334
2013-04-04,7893.708333333333,10.861540000000002
2013-04-05,7582.791666666667,11.065186666666667
2013-04-06,6907.458333333333,11.268833333333333
2013-04-07,6220.625,11.472480000000001
2013-04-08,7263.75,11.676126666666669
2013-04-09,7219.416666666667,11.879773333333334
2013-04-10,7379.083333333333,12.08342
2013-04-11,7568.541666666667,12.287066666666668
2013-04-12,7544.833333333333,12.490713333333336
2013-04-13,6922.625,12.694360000000001
2013-04-14,6499.875,12.898006666666667
2013-04-15,7159.75,13.101653333333335
2013-04-16,7224.375,13.305300000000003
2013-04-17,7180.708333333333,13.508946666666668
2013-04-18,7314.416666666667,13.712593333333334
2013-04-19,7164.583333333333,13.916240000000002
2013-04-20,6719.083333333333,14.11988666666667
2013-04-21,6422.375,14.323533333333335
2013-04-22,7289.541666666667,14.527180000000001
2013-04-23,7276.166666666667,14.730826666666669
2013-04-24,7342.958333333333,14.934473333333337
2013-04-25,7576.833333333333,15.138120000000002
2013-04-26,7348.875,15.341766666666668
2013-04-27,6341.75,15.545413333333336
2013-04-28,6140.25,15.749060000000004
2013-04-29,7168.791666666667,15.95270666666667
2013-04-30,7248.166666666667,16.156353333333335
2013-05-01,7413.791666666667,16.360000000000003
2013-05-02,7354.666666666667,16.51523225806452
2013-05-03,7162.625,16.670464516129034
2013-05-04,6116.625,16.825696774193553
2013-05-05,5891.833333333333,16.980929032258068
2013-05-06,7024.0,17.136161290322583
2013-05-07,7268.25,17.2913935483871
2013-05-08,7279.708333333333,17.446625806451614
2013-05-09,7350.0,17.601858064516133
2013-05-10,7231.291666666667,17.75709032258065
2013-05-11,6215.916666666667,17.912322580645164
2013-05-12,6048.666666666667,18.06755483870968
2013-05-13,7212.791666666667,18.222787096774194
2013-05-14,7275.875,18.378019354838713
2013-05-15,7506.208333333333,18.53325161290323
2013-05-16,7529.791666666667,18.688483870967744
2013-05-17,7253.125,18.84371612903226
2013-05-18,6565.958333333333,18.998948387096775
2013-05-19,6716.875,19.15418064516129
2013-05-20,8690.666666666666,19.30941290322581
2013-05-21,9189.333333333334,19.464645161290324
2013-05-22,8861.916666666666,19.61987741935484
2013-05-23,7761.0,19.775109677419355
2013-05-24,7002.083333333333,19.930341935483874
2013-05-25,6115.083333333333,20.08557419354839
2013-05-26,5705.666666666667,20.240806451612904
2013-05-27,5784.375,20.39603870967742
2013-05-28,7430.375,20.551270967741935
2013-05-29,8574.791666666666,20.70650322580645
2013-05-30,9192.416666666666,20.86173548387097
2013-05-31,8988.375,21.016967741935485
2013-06-01,7785.833333333333,21.1722
2013-06-02,6966.375,21.273393333333335
2013-06-03,7178.958333333333,21.374586666666666
2013-06-04,7054.791666666667,21.47578
2013-06-05,7202.75,21.576973333333335
2013-06-06,7283.375,21.678166666666666
2013-06-07,7024.458333333333,21.77936
2013-06-08,6358.541666666667,21.880553333333335
2013-06-09,6419.083333333333,21.981746666666666
2013-06-10,7807.416666666667,22.08294
2013-06-11,8035.0,22.184133333333335
2013-06-12,8436.666666666666,22.285326666666666
2013-06-13,7800.708333333333,22.38652
2013-06-14,7409.083333333333,22.487713333333335
2013-06-15,6756.166666666667,22.588906666666666
2013-06-16,6811.333333333333,22.6901
2013-06-17,8487.416666666666,22.791293333333336
2013-06-18,8104.541666666667,22.892486666666667
2013-06-19,7611.291666666667,22.99368
2013-06-20,7901.083333333333,23.094873333333336
2013-06-21,8483.0,23.196066666666667
2013-06-22,8549.333333333334,23.29726
2013-06-23,8775.166666666666,23.398453333333336
2013-06-24,9981.791666666666,23.499646666666667
2013-06-25,9792.333333333334,23.60084
2013-06-26,9160.0,23.702033333333336
2013-06-27,8896.916666666666,23.803226666666667
2013-06-28,8424.333333333334,23.904420000000002
2013-06-29,7205.875,24.005613333333336
2013-06-30,6934.875,24.106806666666667
2013-07-01,7668.375,24.208000000000002
2013-07-02,8042.291666666667,24.11593548387097
2013-07-03,8702.125,24.02387096774194
2013-07-04,7504.083333333333,23.931806451612907
2013-07-05,7777.0,23.83974193548387
2013-07-06,7820.958333333333,23.74767741935484
2013-07-07,7524.25,23.65561290322581
2013-07-08,8952.833333333334,23.563548387096777
2013-07-09,9356.708333333334,23.471483870967745
2013-07-10,9237.666666666666,23.379419354838713
2013-07-11,8377.791666666666,23.28735483870968
2013-07-12,8154.916666666667,23.195290322580647
2013-07-13,7964.5,23.103225806451615
2013-07-14,8655.791666666666,23.011161290322583
2013-07-15,10457.958333333334,22.91909677419355
2013-07-16,10713.583333333334,22.82703225806452
2013-07-17,10946.708333333334,22.734967741935485
2013-07-18,11190.0,22.642903225806453
2013-07-19,11118.541666666666,22.55083870967742
2013-07-20,8657.958333333334,22.45877419354839
2013-07-21,8214.958333333334,22.366709677419358
2013-07-22,8534.541666666666,22.274645161290326
2013-07-23,8924.375,22.182580645161295
2013-07-24,7888.833333333333,22.09051612903226
2013-07-25,7638.916666666667,21.998451612903228
2013-07-26,7907.708333333333,21.906387096774196
2013-07-27,6935.416666666667,21.814322580645165
2013-07-28,6350.416666666667,21.722258064516133
2013-07-29,7358.5,21.630193548387098
2013-07-30,7715.708333333333,21.538129032258066
2013-07-31,8065.208333333333,21.446064516129034
2013-08-01,8281.041666666666,21.354000000000003
2013-08-02,7635.666666666667,21.24617419354839
2013-08-03,7231.208333333333,21.138348387096777
2013-08-04,6517.666666666667,21.030522580645165
2013-08-05,7413.75,20.92269677419355
2013-08-06,7899.291666666667,20.81487096774194
2013-08-07,8343.0,20.707045161290324
2013-08-08,8898.916666666666,20.599219354838713
2013-08-09,8431.0,20.491393548387098
2013-08-10,7303.666666666667,20.383567741935487
2013-08-11,7155.041666666667,20.27574193548387
2013-08-12,8377.041666666666,20.16791612903226
2013-08-13,8002.875,20.060090322580646
2013-08-14,7322.666666666667,19.952264516129034
2013-08-15,7397.833333333333,19.84443870967742
2013-08-16,7418.333333333333,19.736612903225808
2013-08-17,6803.958333333333,19.628787096774193
2013-08-18,6693.416666666667,19.52096129032258
2013-08-19,8293.958333333334,19.413135483870967
2013-08-20,8692.291666666666,19.305309677419356
2013-08-21,9139.208333333334,19.19748387096774
2013-08-22,9129.875,19.08965806451613
2013-08-23,8839.75,18.981832258064514
2013-08-24,7363.416666666667,18.874006451612903
2013-08-25,7385.75,18.76618064516129
2013-08-26,9191.291666666666,18.658354838709677
2013-08-27,9481.916666666666,18.550529032258062
2013-08-28,9317.666666666666,18.44270322580645
2013-08-29,9608.666666666666,18.33487741935484
2013-08-30,9460.375,18.227051612903225
2013-08-31,8485.458333333334,18.11922580645161
