,Temp_C
2011-01-01,-4.889
2011-01-02,-4.244398826979473
2011-01-03,-4.18488565900945
2011-01-04,-4.125372491039427
2011-01-05,-4.065859323069404
2011-01-06,-4.006346155099381
2011-01-07,-3.9468329871293584
2011-01-08,-3.8873198191593357
2011-01-09,-3.827806651189313
2011-01-10,-3.7682934832192903
2011-01-11,-3.708780315249267
2011-01-12,-3.6492671472792444
2011-01-13,-3.5897539793092217
2011-01-14,-3.5302408113391985
2011-01-15,-3.470727643369176
2011-01-16,-3.411214475399153
2011-01-17,-3.3517013074291304
2011-01-18,-3.2921881394591077
2011-01-19,-3.2326749714890846
2011-01-20,-3.173161803519062
2011-01-21,-3.1136486355490387
2011-01-22,-3.054135467579016
2011-01-23,-2.9946222996089933
2011-01-24,-2.9351091316389706
2011-01-25,-2.875595963668948
2011-01-26,-2.816082795698925
2011-01-27,-2.756569627728902
2011-01-28,-2.6970564597588793
2011-01-29,-2.637543291788856
2011-01-30,-2.5780301238188335
2011-01-31,-2.5185169558488107
2011-02-01,-2.5223333333333335
2011-02-02,-2.2764549023012646
2011-02-03,-2.0939060167237407
2011-02-04,-1.9113571311462172
2011-02-05,-1.7288082455686933
2011-02-06,-1.5462593599911698
2011-02-07,-1.3637104744136461
2011-02-08,-1.1811615888361224
2011-02-09,-0.9986127032585987
2011-02-10,-0.816063817681075
2011-02-11,-0.6335149321035514
2011-02-12,-0.4509660465260277
2011-02-13,-0.2684171609485042
2011-02-14,-0.0858682753709803
2011-02-15,0.09668061020654317
2011-02-16,0.2792294957840671
2011-02-17,0.46177838136159055
2011-02-18,0.644327266939114
2011-02-19,0.8268761525166379
2011-02-20,1.0094250380941614
2011-02-21,1.1919739236716853
2011-02-22,1.3745228092492088
2011-02-23,1.5570716948267327
2011-02-24,1.7396205804042566
2011-02-25,1.9221694659817796
2011-02-26,2.1047183515593035
2011-02-27,2.2872672371368274
2011-02-28,2.4698161227143505
2011-03-01,3.7146666666666674
2011-03-02,1.9783613756613758
2011-03-03,2.2022422909171078
2011-03-04,2.4261232061728397
2011-03-05,2.6500041214285717
2011-03-06,2.8738850366843036
2011-03-07,3.0977659519400356
2011-03-08,3.3216468671957675
2011-03-09,3.5455277824514995
2011-03-10,3.7694086977072314
2011-03-11,3.9932896129629634
2011-03-12,4.217170528218695
2011-03-13,4.441051443474427
2011-03-14,4.664932358730159
2011-03-15,4.888813273985891
2011-03-16,5.112694189241623
2011-03-17,5.336575104497355
2011-03-18,5.560456019753087
2011-03-19,5.7843369350088185
2011-03-20,6.0082178502645505
2011-03-21,6.232098765520282
2011-03-22,6.455979680776014
2011-03-23,6.679860596031746
2011-03-24,6.903741511287478
2011-03-25,7.12762242654321
2011-03-26,7.351503341798942
2011-03-27,7.575384257054674
2011-03-28,7.799265172310406
2011-03-29,8.023146087566138
2011-03-30,8.24702700282187
2011-03-31,8.470907918077602
2011-04-01,9.046333333333333
2011-04-02,8.612791005291006
2011-04-03,8.818325098054471
2011-04-04,9.023859190817936
2011-04-05,9.2293932835814
2011-04-06,9.434927376344863
2011-04-07,9.640461469108327
2011-04-08,9.845995561871792
2011-04-09,10.051529654635257
2011-04-10,10.257063747398721
2011-04-11,10.462597840162186
2011-04-12,10.66813193292565
2011-04-13,10.873666025689115
2011-04-14,11.079200118452578
2011-04-15,11.284734211216042
2011-04-16,11.490268303979507
2011-04-17,11.695802396742971
2011-04-18,11.901336489506436
2011-04-19,12.106870582269899
2011-04-20,12.312404675033363
2011-04-21,12.517938767796828
2011-04-22,12.723472860560292
2011-04-23,12.929006953323757
2011-04-24,13.134541046087222
2011-04-25,13.340075138850686
2011-04-26,13.54560923161415
2011-04-27,13.751143324377615
2011-04-28,13.95667741714108
2011-04-29,14.162211509904543
2011-04-30,14.367745602668007
2011-05-01,14.607
2011-05-02,14.699995161290321
2011-05-03,14.87945073223272
2011-05-04,15.05890630317512
2011-05-05,15.238361874117517
2011-05-06,15.417817445059917
2011-05-07,15.597273016002315
2011-05-08,15.776728586944715
2011-05-09,15.956184157887114
2011-05-10,16.135639728829513
2011-05-11,16.31509529977191
2011-05-12,16.49455087071431
2011-05-13,16.67400644165671
2011-05-14,16.85346201259911
2011-05-15,17.032917583541508
2011-05-16,17.212373154483906
2011-05-17,17.391828725426308
2011-05-18,17.571284296368706
2011-05-19,17.750739867311104
2011-05-20,17.930195438253502
2011-05-21,18.1096510091959
2011-05-22,18.289106580138302
2011-05-23,18.4685621510807
2011-05-24,18.6480177220231
2011-05-25,18.8274732929655
2011-05-26,19.006928863907895
2011-05-27,19.186384434850297
2011-05-28,19.365840005792695
2011-05-29,19.545295576735093
2011-05-30,19.724751147677495
2011-05-31,19.904206718619893
2011-06-01,20.941166666666664
2011-06-02,20.011593229166667
2011-06-03,20.11016658826361
2011-06-04,20.208739947360552
2011-06-05,20.307313306457495
2011-06-06,20.405886665554437
2011-06-07,20.50446002465138
2011-06-08,20.603033383748322
2011-06-09,20.701606742845264
2011-06-10,20.800180101942207
2011-06-11,20.89875346103915
2011-06-12,20.99732682013609
2011-06-13,21.095900179233034
2011-06-14,21.194473538329976
2011-06-15,21.29304689742692
2011-06-16,21.391620256523865
2011-06-17,21.490193615620804
2011-06-18,21.58876697471775
2011-06-19,21.687340333814692
2011-06-20,21.785913692911635
2011-06-21,21.884487052008577
2011-06-22,21.98306041110552
2011-06-23,22.081633770202462
2011-06-24,22.180207129299404
2011-06-25,22.278780488396347
2011-06-26,22.37735384749329
2011-06-27,22.47592720659023
2011-06-28,22.574500565687174
2011-06-29,22.673073924784116
2011-06-30,22.77164728388106
2011-07-01,25.31283333333333
2011-07-02,22.786861375661374
2011-07-03,22.759617372671194
2011-07-04,22.732373369681017
2011-07-05,22.705129366690837
2011-07-06,22.677885363700657
2011-07-07,22.65064136071048
2011-07-08,22.6233973577203
2011-07-09,22.596153354730124
2011-07-10,22.568909351739944
2011-07-11,22.541665348749763
2011-07-12,22.514421345759587
2011-07-13,22.487177342769407
2011-07-14,22.459933339779226
2011-07-15,22.43268933678905
2011-07-16,22.40544533379887
2011-07-17,22.378201330808693
2011-07-18,22.350957327818513
2011-07-19,22.323713324828333
2011-07-20,22.296469321838156
2011-07-21,22.269225318847976
2011-07-22,22.241981315857796
2011-07-23,22.21473731286762
2011-07-24,22.18749330987744
2011-07-25,22.16024930688726
2011-07-26,22.133005303897082
2011-07-27,22.105761300906902
2011-07-28,22.078517297916726
2011-07-29,22.051273294926546
2011-07-30,22.024029291936365
2011-07-31,21.99678528894619
2011-08-01,22.923833333333334
2011-08-02,21.76011534391535
2011-08-03,21.623300393590533
2011-08-04,21.486485443265714
2011-08-05,21.3496704929409
2011-08-06,21.212855542616083
2011-08-07,21.076040592291267
2011-08-08,20.93922564196645
2011-08-09,20.802410691641633
2011-08-10,20.665595741316817
2011-08-11,20.528780790992002
2011-08-12,20.391965840667183
2011-08-13,20.255150890342367
2011-08-14,20.118335940017552
2011-08-15,19.981520989692736
2011-08-16,19.844706039367917
2011-08-17,19.707891089043102
2011-08-18,19.571076138718286
2011-08-19,19.43426118839347
2011-08-20,19.297446238068652
2011-08-21,19.160631287743836
2011-08-22,19.02381633741902
2011-08-23,18.8870013870942
2011-08-24,18.750186436769386
2011-08-25,18.61337148644457
2011-08-26,18.476556536119755
2011-08-27,18.339741585794936
2011-08-28,18.20292663547012
2011-08-29,18.066111685145305
2011-08-30,17.92929673482049
2011-08-31,17.79248178449567
2011-09-01,17.113166666666668
2011-09-02,17.3208582010582
2011-09-03,17.098343116480308
2011-09-04,16.875828031902415
2011-09-05,16.653312947324522
2011-09-06,16.43079786274663
2011-09-07,16.208282778168737
2011-09-08,15.985767693590846
2011-09-09,15.763252609012953
2011-09-10,15.54073752443506
2011-09-11,15.318222439857168
2011-09-12,15.095707355279277
2011-09-13,14.873192270701384
2011-09-14,14.650677186123492
2011-09-15,14.428162101545599
2011-09-16,14.205647016967706
2011-09-17,13.983131932389814
2011-09-18,13.76061684781192
2011-09-19,13.538101763234028
2011-09-20,13.315586678656135
2011-09-21,13.093071594078243
2011-09-22,12.870556509500352
2011-09-23,12.648041424922459
2011-09-24,12.425526340344566
2011-09-25,12.203011255766674
2011-09-26,11.980496171188783
2011-09-27,11.75798108661089
2011-09-28,11.535466002032997
2011-09-29,11.312950917455105
2011-09-30,11.090435832877212
2011-10-01,11.922666666666666
2011-10-02,10.613733333333334
2011-10-03,10.392517851099832
2011-10-04,10.171302368866328
2011-10-05,9.950086886632826
2011-10-06,9.728871404399325
2011-10-07,9.50765592216582
2011-10-08,9.286440439932319
2011-10-09,9.065224957698817
2011-10-10,8.844009475465313
2011-10-11,8.622793993231811
2011-10-12,8.40157851099831
2011-10-13,8.180363028764805
2011-10-14,7.9591475465313035
2011-10-15,7.737932064297802
2011-10-16,7.516716582064299
2011-10-17,7.295501099830796
2011-10-18,7.074285617597294
2011-10-19,6.853070135363791
2011-10-20,6.631854653130288
2011-10-21,6.410639170896786
2011-10-22,6.189423688663283
2011-10-23,5.968208206429781
2011-10-24,5.746992724196279
2011-10-25,5.525777241962776
2011-10-26,5.304561759729273
2011-10-27,5.083346277495771
2011-10-28,4.862130795262268
2011-10-29,4.640915313028765
2011-10-30,4.419699830795263
2011-10-31,4.1984843485617604
2011-11-01,6.655
2011-11-02,3.608365625
2011-11-03,3.407974467374898
2011-11-04,3.2075833097497966
2011-11-05,3.007192152124695
2011-11-06,2.8068009944995937
2011-11-07,2.6064098368744917
2011-11-08,2.4060186792493905
2011-11-09,2.205627521624289
2011-11-10,2.0052363639991873
2011-11-11,1.8048452063740856
2011-11-12,1.604454048748984
2011-11-13,1.4040628911238824
2011-11-14,1.2036717334987812
2011-11-15,1.0032805758736796
2011-11-16,0.802889418248578
2011-11-17,0.6024982606234763
2011-11-18,0.4021071029983747
2011-11-19,0.2017159453732731
2011-11-20,0.0013247877481714632
2011-11-21,-0.19906636987693016
2011-11-22,-0.3994575275020318
2011-11-23,-0.599848685127133
2011-11-24,-0.800239842752235
2011-11-25,-1.0006310003773362
2011-11-26,-1.2010221580024374
2011-11-27,-1.4014133156275395
2011-11-28,-1.6018044732526406
2011-11-29,-1.8021956308777427
2011-11-30,-2.002586788502844
2011-12-01,1.1025000000000003
2011-12-02,-2.614721875
2011-12-03,-2.614721875
2011-12-04,-2.614721875
2011-12-05,-2.614721875
2011-12-06,-2.614721875
2011-12-07,-2.614721875
2011-12-08,-2.614721875
2011-12-09,-2.614721875
2011-12-10,-2.614721875
2011-12-11,-2.614721875
2011-12-12,-2.614721875
2011-12-13,-2.614721875
2011-12-14,-2.614721875
2011-12-15,-2.614721875
2011-12-16,-2.614721875
2011-12-17,-2.614721875
2011-12-18,-2.614721875
2011-12-19,-2.614721875
2011-12-20,-2.614721875
2011-12-21,-2.614721875
2011-12-22,-2.614721875
2011-12-23,-2.614721875
2011-12-24,-2.614721875
2011-12-25,-2.614721875
2011-12-26,-2.614721875
2011-12-27,-2.614721875
2011-12-28,-2.614721875
2011-12-29,-2.614721875
2011-12-30,-2.614721875
2011-12-31,-2.614721875
2012-01-01,-0.5949999999999999
2012-01-02,-4.244398826979473
2012-01-03,-4.18488565900945
2012-01-04,-4.125372491039427
2012-01-05,-4.065859323069404
2012-01-06,-4.006346155099381
2012-01-07,-3.9468329871293584
2012-01-08,-3.8873198191593357
2012-01-09,-3.827806651189313
2012-01-10,-3.7682934832192903
2012-01-11,-3.708780315249267
2012-01-12,-3.6492671472792444
2012-01-13,-3.5897539793092217
2012-01-14,-3.5302408113391985
2012-01-15,-3.470727643369176
2012-01-16,-3.411214475399153
2012-01-17,-3.3517013074291304
2012-01-18,-3.2921881394591077
2012-01-19,-3.2326749714890846
2012-01-20,-3.173161803519062
2012-01-21,-3.1136486355490387
2012-01-22,-3.054135467579016
2012-01-23,-2.9946222996089933
2012-01-24,-2.9351091316389706
2012-01-25,-2.875595963668948
2012-01-26,-2.816082795698925
2012-01-27,-2.756569627728902
2012-01-28,-2.6970564597588793
2012-01-29,-2.637543291788856
2012-01-30,-2.5780301238188335
2012-01-31,-2.5185169558488107
2012-02-01,0.34699999999999975
2012-02-02,-2.2764549023012646
2012-02-03,-2.0939060167237407
2012-02-04,-1.9113571311462172
2012-02-05,-1.7288082455686933
2012-02-06,-1.5462593599911698
2012-02-07,-1.3637104744136461
2012-02-08,-1.1811615888361224
2012-02-09,-0.9986127032585987
2012-02-10,-0.816063817681075
2012-02-11,-0.6335149321035514
2012-02-12,-0.4509660465260277
2012-02-13,-0.2684171609485042
2012-02-14,-0.0858682753709803
2012-02-15,0.09668061020654317
2012-02-16,0.2792294957840671
2012-02-17,0.46177838136159055
2012-02-18,0.644327266939114
2012-02-19,0.8268761525166379
2012-02-20,1.0094250380941614
2012-02-21,1.1919739236716853
2012-02-22,1.3745228092492088
2012-02-23,1.5570716948267327
2012-02-24,1.7396205804042566
2012-02-25,1.9221694659817796
2012-02-26,2.1047183515593035
2012-02-27,2.2872672371368274
2012-02-28,2.4698161227143505
2012-02-29,2.652365008291874
2012-03-01,11.1945
2012-03-02,2.2022422909171078
2012-03-03,2.4261232061728397
2012-03-04,2.6500041214285717
2012-03-05,2.8738850366843036
2012-03-06,3.0977659519400356
2012-03-07,3.3216468671957675
2012-03-08,3.5455277824514995
2012-03-09,3.7694086977072314
2012-03-10,3.9932896129629634
2012-03-11,4.217170528218695
2012-03-12,4.441051443474427
2012-03-13,4.664932358730159
2012-03-14,4.888813273985891
2012-03-15,5.112694189241623
2012-03-16,5.336575104497355
2012-03-17,5.560456019753087
2012-03-18,5.7843369350088185
2012-03-19,6.0082178502645505
2012-03-20,6.232098765520282
2012-03-21,6.455979680776014
2012-03-22,6.679860596031746
2012-03-23,6.903741511287478
2012-03-24,7.12762242654321
2012-03-25,7.351503341798942
2012-03-26,7.575384257054674
2012-03-27,7.799265172310406
2012-03-28,8.023146087566138
2012-03-29,8.24702700282187
2012-03-30,8.470907918077602
2012-03-31,8.694788833333334
2012-04-01,10.343333333333334
2012-04-02,8.818325098054471
2012-04-03,9.023859190817936
2012-04-04,9.2293932835814
2012-04-05,9.434927376344863
2012-04-06,9.640461469108327
2012-04-07,9.845995561871792
2012-04-08,10.051529654635257
2012-04-09,10.257063747398721
2012-04-10,10.462597840162186
2012-04-11,10.66813193292565
2012-04-12,10.873666025689115
2012-04-13,11.079200118452578
2012-04-14,11.284734211216042
2012-04-15,11.490268303979507
2012-04-16,11.695802396742971
2012-04-17,11.901336489506436
2012-04-18,12.106870582269899
2012-04-19,12.312404675033363
2012-04-20,12.517938767796828
2012-04-21,12.723472860560292
2012-04-22,12.929006953323757
2012-04-23,13.134541046087222
2012-04-24,13.340075138850686
2012-04-25,13.54560923161415
2012-04-26,13.751143324377615
2012-04-27,13.95667741714108
2012-04-28,14.162211509904543
2012-04-29,14.367745602668007
2012-04-30,14.573279695431472
2012-05-01,17.784499999999998
2012-05-02,14.87945073223272
2012-05-03,15.05890630317512
2012-05-04,15.238361874117517
2012-05-05,15.417817445059917
2012-05-06,15.597273016002315
2012-05-07,15.776728586944715
2012-05-08,15.956184157887114
2012-05-09,16.135639728829513
2012-05-10,16.31509529977191
2012-05-11,16.49455087071431
2012-05-12,16.67400644165671
2012-05-13,16.85346201259911
2012-05-14,17.032917583541508
2012-05-15,17.212373154483906
2012-05-16,17.391828725426308
2012-05-17,17.571284296368706
2012-05-18,17.750739867311104
2012-05-19,17.930195438253502
2012-05-20,18.1096510091959
2012-05-21,18.289106580138302
2012-05-22,18.4685621510807
2012-05-23,18.6480177220231
2012-05-24,18.8274732929655
2012-05-25,19.006928863907895
2012-05-26,19.186384434850297
2012-05-27,19.365840005792695
2012-05-28,19.545295576735093
2012-05-29,19.724751147677495
2012-05-30,19.904206718619893
2012-05-31,20.08366228956229
2012-06-01,21.845
2012-06-02,20.11016658826361
2012-06-03,20.208739947360552
2012-06-04,20.307313306457495
2012-06-05,20.405886665554437
2012-06-06,20.50446002465138
2012-06-07,20.603033383748322
2012-06-08,20.701606742845264
2012-06-09,20.800180101942207
2012-06-10,20.89875346103915
2012-06-11,20.99732682013609
2012-06-12,21.095900179233034
2012-06-13,21.194473538329976
2012-06-14,21.29304689742692
2012-06-15,21.391620256523865
2012-06-16,21.490193615620804
2012-06-17,21.58876697471775
2012-06-18,21.687340333814692
2012-06-19,21.785913692911635
2012-06-20,21.884487052008577
2012-06-21,21.98306041110552
2012-06-22,22.081633770202462
2012-06-23,22.180207129299404
2012-06-24,22.278780488396347
2012-06-25,22.37735384749329
2012-06-26,22.47592720659023
2012-06-27,22.574500565687174
2012-06-28,22.673073924784116
2012-06-29,22.77164728388106
2012-06-30,22.870220642978
2012-07-01,26.290999999999997
2012-07-02,22.759617372671194
2012-07-03,22.732373369681017
2012-07-04,22.705129366690837
2012-07-05,22.677885363700657
2012-07-06,22.65064136071048
2012-07-07,22.6233973577203
2012-07-08,22.596153354730124
2012-07-09,22.568909351739944
2012-07-10,22.541665348749763
2012-07-11,22.514421345759587
2012-07-12,22.487177342769407
2012-07-13,22.459933339779226
2012-07-14,22.43268933678905
2012-07-15,22.40544533379887
2012-07-16,22.378201330808693
2012-07-17,22.350957327818513
2012-07-18,22.323713324828333
2012-07-19,22.296469321838156
2012-07-20,22.269225318847976
2012-07-21,22.241981315857796
2012-07-22,22.21473731286762
2012-07-23,22.18749330987744
2012-07-24,22.16024930688726
2012-07-25,22.133005303897082
2012-07-26,22.105761300906902
2012-07-27,22.078517297916726
2012-07-28,22.051273294926546
2012-07-29,22.024029291936365
2012-07-30,21.99678528894619
2012-07-31,21.96954128595601
2012-08-01,22.263333333333335
2012-08-02,21.623300393590533
2012-08-03,21.486485443265714
2012-08-04,21.3496704929409
2012-08-05,21.212855542616083
2012-08-06,21.076040592291267
2012-08-07,20.93922564196645
2012-08-08,20.802410691641633
2012-08-09,20.665595741316817
2012-08-10,20.528780790992002
2012-08-11,20.391965840667183
2012-08-12,20.255150890342367
2012-08-13,20.118335940017552
2012-08-14,19.981520989692736
2012-08-15,19.844706039367917
2012-08-16,19.707891089043102
2012-08-17,19.571076138718286
2012-08-18,19.43426118839347
2012-08-19,19.297446238068652
2012-08-20,19.160631287743836
2012-08-21,19.02381633741902
2012-08-22,18.8870013870942
2012-08-23,18.750186436769386
2012-08-24,18.61337148644457
2012-08-25,18.476556536119755
2012-08-26,18.339741585794936
2012-08-27,18.20292663547012
2012-08-28,18.066111685145305
2012-08-29,17.92929673482049
2012-08-30,17.79248178449567
2012-08-31,17.655666834170855
2012-09-01,17.743666666666666
2012-09-02,17.098343116480308
2012-09-03,16.875828031902415
2012-09-04,16.653312947324522
2012-09-05,16.43079786274663
2012-09-06,16.208282778168737
2012-09-07,15.985767693590846
2012-09-08,15.763252609012953
2012-09-09,15.54073752443506
2012-09-10,15.318222439857168
2012-09-11,15.095707355279277
2012-09-12,14.873192270701384
2012-09-13,14.650677186123492
2012-09-14,14.428162101545599
2012-09-15,14.205647016967706
2012-09-16,13.983131932389814
2012-09-17,13.76061684781192
2012-09-18,13.538101763234028
2012-09-19,13.315586678656135
2012-09-20,13.093071594078243
2012-09-21,12.870556509500352
2012-09-22,12.648041424922459
2012-09-23,12.425526340344566
2012-09-24,12.203011255766674
2012-09-25,11.980496171188783
2012-09-26,11.75798108661089
2012-09-27,11.535466002032997
2012-09-28,11.312950917455105
2012-09-29,11.090435832877212
2012-09-30,10.86792074829932
2012-10-01,10.415666666666667
2012-10-02,10.392517851099832
2012-10-03,10.171302368866328
2012-10-04,9.950086886632826
2012-10-05,9.728871404399325
2012-10-06,9.50765592216582
2012-10-07,9.286440439932319
2012-10-08,9.065224957698817
2012-10-09,8.844009475465313
2012-10-10,8.622793993231811
2012-10-11,8.40157851099831
2012-10-12,8.180363028764805
2012-10-13,7.9591475465313035
2012-10-14,7.737932064297802
2012-10-15,7.516716582064299
2012-10-16,7.295501099830796
2012-10-17,7.074285617597294
2012-10-18,6.853070135363791
2012-10-19,6.631854653130288
2012-10-20,6.410639170896786
2012-10-21,6.189423688663283
2012-10-22,5.968208206429781
2012-10-23,5.746992724196279
2012-10-24,5.525777241962776
2012-10-25,5.304561759729273
2012-10-26,5.083346277495771
2012-10-27,4.862130795262268
2012-10-28,4.640915313028765
2012-10-29,4.419699830795263
2012-10-30,4.1984843485617604
2012-10-31,3.977268866328257
2012-11-01,4.890833333333333
2012-11-02,3.407974467374898
2012-11-03,3.2075833097497966
2012-11-04,3.007192152124695
2012-11-05,2.8068009944995937
2012-11-06,2.6064098368744917
2012-11-07,2.4060186792493905
2012-11-08,2.205627521624289
2012-11-09,2.0052363639991873
2012-11-10,1.8048452063740856
2012-11-11,1.604454048748984
2012-11-12,1.4040628911238824
2012-11-13,1.2036717334987812
2012-11-14,1.0032805758736796
2012-11-15,0.802889418248578
2012-11-16,0.6024982606234763
2012-11-17,0.4021071029983747
2012-11-18,0.2017159453732731
2012-11-19,0.0013247877481714632
