,Temp_C
2012-11-20,-0.19906636987693016
2012-11-21,-0.3994575275020318
2012-11-22,-0.599848685127133
2012-11-23,-0.800239842752235
2012-11-24,-1.0006310003773362
2012-11-25,-1.2010221580024374
2012-11-26,-1.4014133156275395
2012-11-27,-1.6018044732526406
2012-11-28,-1.8021956308777427
2012-11-29,-2.002586788502844
2012-11-30,-2.2029779461279464
2012-12-01,1.744666666666667
2012-12-02,-2.614721875
2012-12-03,-2.614721875
2012-12-04,-2.614721875
2012-12-05,-2.614721875
2012-12-06,-2.614721875
2012-12-07,-2.614721875
2012-12-08,-2.614721875
2012-12-09,-2.614721875
2012-12-10,-2.614721875
2012-12-11,-2.614721875
2012-12-12,-2.614721875
2012-12-13,-2.614721875
2012-12-14,-2.614721875
2012-12-15,-2.614721875
2012-12-16,-2.614721875
2012-12-17,-2.614721875
2012-12-18,-2.614721875
2012-12-19,-2.614721875
2012-12-20,-2.614721875
2012-12-21,-2.614721875
2012-12-22,-2.614721875
2012-12-23,-2.614721875
2012-12-24,-2.614721875
2012-12-25,-2.614721875
2012-12-26,-2.614721875
2012-12-27,-2.614721875
2012-12-28,-2.614721875
2012-12-29,-2.614721875
2012-12-30,-2.614721875
2012-12-31,-2.614721875
2013-01-01,-2.3585000000000003
2013-01-02,-4.244398826979473
2013-01-03,-4.18488565900945
2013-01-04,-4.125372491039427
2013-01-05,-4.065859323069404
2013-01-06,-4.006346155099381
2013-01-07,-3.9468329871293584
2013-01-08,-3.8873198191593357
2013-01-09,-3.827806651189313
2013-01-10,-3.7682934832192903
2013-01-11,-3.708780315249267
2013-01-12,-3.6492671472792444
2013-01-13,-3.5897539793092217
2013-01-14,-3.5302408113391985
2013-01-15,-3.470727643369176
2013-01-16,-3.411214475399153
2013-01-17,-3.3517013074291304
2013-01-18,-3.2921881394591077
2013-01-19,-3.2326749714890846
2013-01-20,-3.173161803519062
2013-01-21,-3.1136486355490387
2013-01-22,-3.054135467579016
2013-01-23,-2.9946222996089933
2013-01-24,-2.9351091316389706
2013-01-25,-2.875595963668948
2013-01-26,-2.816082795698925
2013-01-27,-2.756569627728902
2013-01-28,-2.6970564597588793
2013-01-29,-2.637543291788856
2013-01-30,-2.5780301238188335
2013-01-31,-2.5185169558488107
2013-02-01,-2.5866666666666664
2013-02-02,-2.2764549023012646
2013-02-03,-2.0939060167237407
2013-02-04,-1.9113571311462172
2013-02-05,-1.7288082455686933
2013-02-06,-1.5462593599911698
2013-02-07,-1.3637104744136461
2013-02-08,-1.1811615888361224
2013-02-09,-0.9986127032585987
2013-02-10,-0.816063817681075
2013-02-11,-0.6335149321035514
2013-02-12,-0.4509660465260277
2013-02-13,-0.2684171609485042
2013-02-14,-0.0858682753709803
2013-02-15,0.09668061020654317
2013-02-16,0.2792294957840671
2013-02-17,0.46177838136159055
2013-02-18,0.644327266939114
2013-02-19,0.8268761525166379
2013-02-20,1.0094250380941614
2013-02-21,1.1919739236716853
2013-02-22,1.3745228092492088
2013-02-23,1.5570716948267327
2013-02-24,1.7396205804042566
2013-02-25,1.9221694659817796
2013-02-26,2.1047183515593035
2013-02-27,2.2872672371368274
2013-02-28,2.4698161227143505
2013-03-01,0.6091666666666667
2013-03-02,1.9783613756613758
2013-03-03,2.2022422909171078
2013-03-04,2.4261232061728397
2013-03-05,2.6500041214285717
2013-03-06,2.8738850366843036
2013-03-07,3.0977659519400356
2013-03-08,3.3216468671957675
2013-03-09,3.5455277824514995
2013-03-10,3.7694086977072314
2013-03-11,3.9932896129629634
2013-03-12,4.217170528218695
2013-03-13,4.441051443474427
2013-03-14,4.664932358730159
2013-03-15,4.888813273985891
2013-03-16,5.112694189241623
2013-03-17,5.336575104497355
2013-03-18,5.560456019753087
2013-03-19,5.7843369350088185
2013-03-20,6.0082178502645505
2013-03-21,6.232098765520282
2013-03-22,6.455979680776014
2013-03-23,6.679860596031746
2013-03-24,6.903741511287478
2013-03-25,7.12762242654321
2013-03-26,7.351503341798942
2013-03-27,7.575384257054674
2013-03-28,7.799265172310406
2013-03-29,8.023146087566138
2013-03-30,8.24702700282187
2013-03-31,8.470907918077602
2013-04-01,7.812333333333334
2013-04-02,8.612791005291006
2013-04-03,8.818325098054471
2013-04-04,9.023859190817936
2013-04-05,9.2293932835814
2013-04-06,9.434927376344863
2013-04-07,9.640461469108327
2013-04-08,9.845995561871792
2013-04-09,10.051529654635257
2013-04-10,10.257063747398721
2013-04-11,10.462597840162186
2013-04-12,10.66813193292565
2013-04-13,10.873666025689115
2013-04-14,11.079200118452578
2013-04-15,11.284734211216042
2013-04-16,11.490268303979507
2013-04-17,11.695802396742971
2013-04-18,11.901336489506436
2013-04-19,12.106870582269899
2013-04-20,12.312404675033363
2013-04-21,12.517938767796828
2013-04-22,12.723472860560292
2013-04-23,12.929006953323757
2013-04-24,13.134541046087222
2013-04-25,13.340075138850686
2013-04-26,13.54560923161415
2013-04-27,13.751143324377615
2013-04-28,13.95667741714108
2013-04-29,14.162211509904543
2013-04-30,14.367745602668007
2013-05-01,16.171
2013-05-02,14.699995161290321
2013-05-03,14.87945073223272
2013-05-04,15.05890630317512
2013-05-05,15.238361874117517
2013-05-06,15.417817445059917
2013-05-07,15.597273016002315
2013-05-08,15.776728586944715
2013-05-09,15.956184157887114
2013-05-10,16.135639728829513
2013-05-11,16.31509529977191
2013-05-12,16.49455087071431
2013-05-13,16.67400644165671
2013-05-14,16.85346201259911
2013-05-15,17.032917583541508
2013-05-16,17.212373154483906
2013-05-17,17.391828725426308
2013-05-18,17.571284296368706
2013-05-19,17.750739867311104
2013-05-20,17.930195438253502
2013-05-21,18.1096510091959
2013-05-22,18.289106580138302
2013-05-23,18.4685621510807
2013-05-24,18.6480177220231
2013-05-25,18.8274732929655
2013-05-26,19.006928863907895
2013-05-27,19.186384434850297
2013-05-28,19.365840005792695
2013-05-29,19.545295576735093
2013-05-30,19.724751147677495
2013-05-31,19.904206718619893
2013-06-01,20.616500000000002
2013-06-02,20.011593229166667
2013-06-03,20.11016658826361
2013-06-04,20.208739947360552
2013-06-05,20.307313306457495
2013-06-06,20.405886665554437
2013-06-07,20.50446002465138
2013-06-08,20.603033383748322
2013-06-09,20.701606742845264
2013-06-10,20.800180101942207
2013-06-11,20.89875346103915
2013-06-12,20.99732682013609
2013-06-13,21.095900179233034
2013-06-14,21.194473538329976
2013-06-15,21.29304689742692
2013-06-16,21.391620256523865
2013-06-17,21.490193615620804
2013-06-18,21.58876697471775
2013-06-19,21.687340333814692
2013-06-20,21.785913692911635
2013-06-21,21.884487052008577
2013-06-22,21.98306041110552
2013-06-23,22.081633770202462
2013-06-24,22.180207129299404
2013-06-25,22.278780488396347
2013-06-26,22.37735384749329
2013-06-27,22.47592720659023
2013-06-28,22.574500565687174
2013-06-29,22.673073924784116
2013-06-30,22.77164728388106
2013-07-01,22.355
2013-07-02,22.786861375661374
2013-07-03,22.759617372671194
2013-07-04,22.732373369681017
2013-07-05,22.705129366690837
2013-07-06,22.677885363700657
2013-07-07,22.65064136071048
2013-07-08,22.6233973577203
2013-07-09,22.596153354730124
2013-07-10,22.568909351739944
2013-07-11,22.541665348749763
2013-07-12,22.514421345759587
2013-07-13,22.487177342769407
2013-07-14,22.459933339779226
2013-07-15,22.43268933678905
2013-07-16,22.40544533379887
2013-07-17,22.378201330808693
2013-07-18,22.350957327818513
2013-07-19,22.323713324828333
2013-07-20,22.296469321838156
2013-07-21,22.269225318847976
2013-07-22,22.241981315857796
2013-07-23,22.21473731286762
2013-07-24,22.18749330987744
2013-07-25,22.16024930688726
2013-07-26,22.133005303897082
2013-07-27,22.105761300906902
2013-07-28,22.078517297916726
2013-07-29,22.051273294926546
2013-07-30,22.024029291936365
2013-07-31,21.99678528894619
2013-08-01,21.9435
2013-08-02,21.76011534391535
2013-08-03,21.623300393590533
2013-08-04,21.486485443265714
2013-08-05,21.3496704929409
2013-08-06,21.212855542616083
2013-08-07,21.076040592291267
2013-08-08,20.93922564196645
2013-08-09,20.802410691641633
2013-08-10,20.665595741316817
2013-08-11,20.528780790992002
2013-08-12,20.391965840667183
2013-08-13,20.255150890342367
2013-08-14,20.118335940017552
2013-08-15,19.981520989692736
2013-08-16,19.844706039367917
2013-08-17,19.707891089043102
2013-08-18,19.571076138718286
2013-08-19,19.43426118839347
2013-08-20,19.297446238068652
2013-08-21,19.160631287743836
2013-08-22,19.02381633741902
2013-08-23,18.8870013870942
2013-08-24,18.750186436769386
2013-08-25,18.61337148644457
2013-08-26,18.476556536119755
2013-08-27,18.339741585794936
2013-08-28,18.20292663547012
2013-08-29,18.066111685145305
2013-08-30,17.92929673482049
2013-08-31,17.79248178449567
2013-09-01,19.581500000000002
2013-09-02,17.3208582010582
2013-09-03,17.098343116480308
2013-09-04,16.875828031902415
2013-09-05,16.653312947324522
2013-09-06,16.43079786274663
2013-09-07,16.208282778168737
2013-09-08,15.985767693590846
2013-09-09,15.763252609012953
2013-09-10,15.54073752443506
2013-09-11,15.318222439857168
2013-09-12,15.095707355279277
2013-09-13,14.873192270701384
2013-09-14,14.650677186123492
2013-09-15,14.428162101545599
2013-09-16,14.205647016967706
2013-09-17,13.983131932389814
2013-09-18,13.76061684781192
2013-09-19,13.538101763234028
2013-09-20,13.315586678656135
2013-09-21,13.093071594078243
2013-09-22,12.870556509500352
2013-09-23,12.648041424922459
2013-09-24,12.425526340344566
2013-09-25,12.203011255766674
2013-09-26,11.980496171188783
2013-09-27,11.75798108661089
2013-09-28,11.535466002032997
2013-09-29,11.312950917455105
2013-09-30,11.090435832877212
2013-10-01,10.86792074829932
2013-10-02,10.613733333333334
2013-10-03,10.392517851099832
2013-10-04,10.171302368866328
2013-10-05,9.950086886632826
2013-10-06,9.728871404399325
2013-10-07,9.50765592216582
2013-10-08,9.286440439932319
2013-10-09,9.065224957698817
2013-10-10,8.844009475465313
2013-10-11,8.622793993231811
2013-10-12,8.40157851099831
2013-10-13,8.180363028764805
2013-10-14,7.9591475465313035
2013-10-15,7.737932064297802
2013-10-16,7.516716582064299
2013-10-17,7.295501099830796
2013-10-18,7.074285617597294
2013-10-19,6.853070135363791
2013-10-20,6.631854653130288
2013-10-21,6.410639170896786
2013-10-22,6.189423688663283
2013-10-23,5.968208206429781
2013-10-24,5.746992724196279
2013-10-25,5.525777241962776
2013-10-26,5.304561759729273
2013-10-27,5.083346277495771
2013-10-28,4.862130795262268
2013-10-29,4.640915313028765
2013-10-30,4.419699830795263
2013-10-31,4.1984843485617604
2013-11-01,3.977268866328257
2013-11-02,3.608365625
2013-11-03,3.407974467374898
2013-11-04,3.2075833097497966
2013-11-05,3.007192152124695
2013-11-06,2.8068009944995937
2013-11-07,2.6064098368744917
2013-11-08,2.4060186792493905
2013-11-09,2.205627521624289
2013-11-10,2.0052363639991873
2013-11-11,1.8048452063740856
2013-11-12,1.604454048748984
2013-11-13,1.4040628911238824
2013-11-14,1.2036717334987812
2013-11-15,1.0032805758736796
2013-11-16,0.802889418248578
2013-11-17,0.6024982606234763
2013-11-18,0.4021071029983747
2013-11-19,0.2017159453732731
2013-11-20,0.0013247877481714632
2013-11-21,-0.19906636987693016
2013-11-22,-0.3994575275020318
2013-11-23,-0.599848685127133
2013-11-24,-0.800239842752235
2013-11-25,-1.0006310003773362
2013-11-26,-1.2010221580024374
2013-11-27,-1.4014133156275395
2013-11-28,-1.6018044732526406
2013-11-29,-1.8021956308777427
2013-11-30,-2.002586788502844
2013-12-01,-2.2029779461279464
2013-12-02,-2.614721875
2013-12-03,-2.614721875
2013-12-04,-2.614721875
2013-12-05,-2.614721875
2013-12-06,-2.614721875
2013-12-07,-2.614721875
2013-12-08,-2.614721875
2013-12-09,-2.614721875
2013-12-10,-2.614721875
2013-12-11,-2.614721875
2013-12-12,-2.614721875
2013-12-13,-2.614721875
2013-12-14,-2.614721875
2013-12-15,-2.614721875
2013-12-16,-2.614721875
2013-12-17,-2.614721875
2013-12-18,-2.614721875
2013-12-19,-2.614721875
2013-12-20,-2.614721875
2013-12-21,-2.614721875
2013-12-22,-2.614721875
2013-12-23,-2.614721875
2013-12-24,-2.614721875
2013-12-25,-2.614721875
2013-12-26,-2.614721875
2013-12-27,-2.614721875
2013-12-28,-2.614721875
2013-12-29,-2.614721875
2013-12-30,-2.614721875
2013-12-31,-2.614721875
2014-01-01,-4.3039119949494955
2014-01-02,-4.244398826979473
2014-01-03,-4.18488565900945
2014-01-04,-4.125372491039427
2014-01-05,-4.065859323069404
2014-01-06,-4.006346155099381
2014-01-07,-3.9468329871293584
2014-01-08,-3.8873198191593357
2014-01-09,-3.827806651189313
2014-01-10,-3.7682934832192903
2014-01-11,-3.708780315249267
2014-01-12,-3.6492671472792444
2014-01-13,-3.5897539793092217
2014-01-14,-3.5302408113391985
2014-01-15,-3.470727643369176
2014-01-16,-3.411214475399153
2014-01-17,-3.3517013074291304
2014-01-18,-3.2921881394591077
2014-01-19,-3.2326749714890846
2014-01-20,-3.173161803519062
2014-01-21,-3.1136486355490387
2014-01-22,-3.054135467579016
2014-01-23,-2.9946222996089933
2014-01-24,-2.9351091316389706
2014-01-25,-2.875595963668948
2014-01-26,-2.816082795698925
2014-01-27,-2.756569627728902
2014-01-28,-2.6970564597588793
2014-01-29,-2.637543291788856
2014-01-30,-2.5780301238188335
2014-01-31,-2.5185169558488107
2014-02-01,-2.459003787878788
2014-02-02,-2.2764549023012646
2014-02-03,-2.0939060167237407
2014-02-04,-1.9113571311462172
2014-02-05,-1.7288082455686933
2014-02-06,-1.5462593599911698
2014-02-07,-1.3637104744136461
2014-02-08,-1.1811615888361224
2014-02-09,-0.9986127032585987
2014-02-10,-0.816063817681075
2014-02-11,-0.6335149321035514
2014-02-12,-0.4509660465260277
2014-02-13,-0.2684171609485042
2014-02-14,-0.0858682753709803
2014-02-15,0.09668061020654317
2014-02-16,0.2792294957840671
2014-02-17,0.46177838136159055
2014-02-18,0.644327266939114
2014-02-19,0.8268761525166379
2014-02-20,1.0094250380941614
2014-02-21,1.1919739236716853
2014-02-22,1.3745228092492088
2014-02-23,1.5570716948267327
2014-02-24,1.7396205804042566
2014-02-25,1.9221694659817796
2014-02-26,2.1047183515593035
2014-02-27,2.2872672371368274
2014-02-28,2.4698161227143505
2014-03-01,2.652365008291874
2014-03-02,1.9783613756613758
2014-03-03,2.2022422909171078
2014-03-04,2.4261232061728397
2014-03-05,2.6500041214285717
2014-03-06,2.8738850366843036
2014-03-07,3.0977659519400356
2014-03-08,3.3216468671957675
2014-03-09,3.5455277824514995
2014-03-10,3.7694086977072314
2014-03-11,3.9932896129629634
2014-03-12,4.217170528218695
2014-03-13,4.441051443474427
2014-03-14,4.664932358730159
2014-03-15,4.888813273985891
2014-03-16,5.112694189241623
2014-03-17,5.336575104497355
2014-03-18,5.560456019753087
2014-03-19,5.7843369350088185
2014-03-20,6.0082178502645505
2014-03-21,6.232098765520282
2014-03-22,6.455979680776014
2014-03-23,6.679860596031746
2014-03-24,6.903741511287478
2014-03-25,7.12762242654321
2014-03-26,7.351503341798942
2014-03-27,7.575384257054674
2014-03-28,7.799265172310406
2014-03-29,8.023146087566138
2014-03-30,8.24702700282187
2014-03-31,8.470907918077602
2014-04-01,8.694788833333334
2014-04-02,8.612791005291006
2014-04-03,8.818325098054471
2014-04-04,9.023859190817936
2014-04-05,9.2293932835814
2014-04-06,9.434927376344863
2014-04-07,9.640461469108327
2014-04-08,9.845995561871792
2014-04-09,10.051529654635257
2014-04-10,10.257063747398721
2014-04-11,10.462597840162186
2014-04-12,10.66813193292565
2014-04-13,10.873666025689115
2014-04-14,11.079200118452578
2014-04-15,11.284734211216042
2014-04-16,11.490268303979507
2014-04-17,11.695802396742971
2014-04-18,11.901336489506436
2014-04-19,12.106870582269899
2014-04-20,12.312404675033363
2014-04-21,12.517938767796828
2014-04-22,12.723472860560292
2014-04-23,12.929006953323757
2014-04-24,13.134541046087222
2014-04-25,13.340075138850686
2014-04-26,13.54560923161415
2014-04-27,13.751143324377615
2014-04-28,13.95667741714108
2014-04-29,14.162211509904543
2014-04-30,14.367745602668007
2014-05-01,14.573279695431472
2014-05-02,14.699995161290321
2014-05-03,14.87945073223272
2014-05-04,15.05890630317512
2014-05-05,15.238361874117517
2014-05-06,15.417817445059917
2014-05-07,15.597273016002315
2014-05-08,15.776728586944715
2014-05-09,15.956184157887114
2014-05-10,16.135639728829513
2014-05-11,16.31509529977191
2014-05-12,16.49455087071431
2014-05-13,16.67400644165671
2014-05-14,16.85346201259911
2014-05-15,17.032917583541508
2014-05-16,17.212373154483906
2014-05-17,17.391828725426308
2014-05-18,17.571284296368706
2014-05-19,17.750739867311104
2014-05-20,17.930195438253502
2014-05-21,18.1096510091959
2014-05-22,18.289106580138302
2014-05-23,18.4685621510807
2014-05-24,18.6480177220231
2014-05-25,18.8274732929655
2014-05-26,19.006928863907895
2014-05-27,19.186384434850297
2014-05-28,19.365840005792695
2014-05-29,19.545295576735093
2014-05-30,19.724751147677495
2014-05-31,19.904206718619893
2014-06-01,20.08366228956229
2014-06-02,20.011593229166667
2014-06-03,20.11016658826361
2014-06-04,20.208739947360552
2014-06-05,20.307313306457495
2014-06-06,20.405886665554437
2014-06-07,20.50446002465138
2014-06-08,20.603033383748322
2014-06-09,20.701606742845264
2014-06-10,20.800180101942207
2014-06-11,20.89875346103915
2014-06-12,20.99732682013609
2014-06-13,21.095900179233034
2014-06-14,21.194473538329976
2014-06-15,21.29304689742692
2014-06-16,21.391620256523865
2014-06-17,21.490193615620804
2014-06-18,21.58876697471775
2014-06-19,21.687340333814692
2014-06-20,21.785913692911635
2014-06-21,21.884487052008577
2014-06-22,21.98306041110552
2014-06-23,22.081633770202462
2014-06-24,22.180207129299404
2014-06-25,22.278780488396347
2014-06-26,22.37735384749329
2014-06-27,22.47592720659023
2014-06-28,22.574500565687174
2014-06-29,22.673073924784116
2014-06-30,22.77164728388106
2014-07-01,22.870220642978
2014-07-02,22.786861375661374
2014-07-03,22.759617372671194
2014-07-04,22.732373369681017
2014-07-05,22.705129366690837
2014-07-06,22.677885363700657
2014-07-07,22.65064136071048
2014-07-08,22.6233973577203
2014-07-09,22.596153354730124
2014-07-10,22.568909351739944
2014-07-11,22.541665348749763
2014-07-12,22.514421345759587
2014-07-13,22.487177342769407
2014-07-14,22.459933339779226
2014-07-15,22.43268933678905
2014-07-16,22.40544533379887
2014-07-17,22.378201330808693
2014-07-18,22.350957327818513
2014-07-19,22.323713324828333
2014-07-20,22.296469321838156
2014-07-21,22.269225318847976
2014-07-22,22.241981315857796
2014-07-23,22.21473731286762
2014-07-24,22.18749330987744
2014-07-25,22.16024930688726
2014-07-26,22.133005303897082
2014-07-27,22.105761300906902
2014-07-28,22.078517297916726
2014-07-29,22.051273294926546
2014-07-30,22.024029291936365
2014-07-31,21.99678528894619
2014-08-01,21.96954128595601
2014-08-02,21.76011534391535
2014-08-03,21.623300393590533
2014-08-04,21.486485443265714
2014-08-05,21.3496704929409
2014-08-06,21.212855542616083
2014-08-07,21.076040592291267
2014-08-08,20.93922564196645
2014-08-09,20.802410691641633
2014-08-10,20.665595741316817
2014-08-11,20.528780790992002
2014-08-12,20.391965840667183
2014-08-13,20.255150890342367
2014-08-14,20.118335940017552
2014-08-15,19.981520989692736
2014-08-16,19.844706039367917
2014-08-17,19.707891089043102
2014-08-18,19.571076138718286
2014-08-19,19.43426118839347
2014-08-20,19.297446238068652
2014-08-21,19.160631287743836
2014-08-22,19.02381633741902
2014-08-23,18.8870013870942
2014-08-24,18.750186436769386
2014-08-25,18.61337148644457
2014-08-26,18.476556536119755
2014-08-27,18.339741585794936
2014-08-28,18.20292663547012
2014-08-29,18.066111685145305
2014-08-30,17.92929673482049
2014-08-31,17.79248178449567
2014-09-01,17.655666834170855
2014-09-02,17.3208582010582
2014-09-03,17.098343116480308
2014-09-04,16.875828031902415
2014-09-05,16.653312947324522
2014-09-06,16.43079786274663
2014-09-07,16.208282778168737
2014-09-08,15.985767693590846
2014-09-09,15.763252609012953
2014-09-10,15.54073752443506
2014-09-11,15.318222439857168
2014-09-12,15.095707355279277
2014-09-13,14.873192270701384
2014-09-14,14.650677186123492
2014-09-15,14.428162101545599
2014-09-16,14.205647016967706
2014-09-17,13.983131932389814
2014-09-18,13.76061684781192
2014-09-19,13.538101763234028
2014-09-20,13.315586678656135
2014-09-21,13.093071594078243
2014-09-22,12.870556509500352
2014-09-23,12.648041424922459
2014-09-24,12.425526340344566
2014-09-25,12.203011255766674
2014-09-26,11.980496171188783
2014-09-27,11.75798108661089
2014-09-28,11.535466002032997
2014-09-29,11.312950917455105
2014-09-30,11.090435832877212
2014-10-01,10.86792074829932
2014-10-02,10.613733333333334
2014-10-03,10.392517851099832
2014-10-04,10.171302368866328
2014-10-05,9.950086886632826
2014-10-06,9.728871404399325
2014-10-07,9.50765592216582
2014-10-08,9.286440439932319
2014-10-09,9.065224957698817
2014-10-10,8.844009475465313
2014-10-11,8.622793993231811
2014-10-12,8.40157851099831
2014-10-13,8.180363028764805
2014-10-14,7.9591475465313035
